id,dt,lat,lon,city,county,street_1,street_2,crash_type,death_count,severity
2010010210-002760,2010-01-07 22:58:00,39.35313,74.45628,ATLANTIC CITY,ATLANTIC,US 40,,13,0,I
2010010210-069308,2010-06-24 11:25:00,39.36079,74.46294,ATLANTIC CITY,ATLANTIC,US 40,,01,0,I
2010010210-074329,2010-07-04 21:25:00,39.36871,74.42291,ATLANTIC CITY,ATLANTIC,DELAWARE AVE,LEXINGTON AVENUE,14,0,I
2010010210-078756,2010-07-14 19:35:00,39.35577,74.44862,ATLANTIC CITY,ATLANTIC,WINCHESTER AVE,MORRIS AVENUE,02,0,I
20100105A090-2010-00149A,2010-06-08 17:48:00,39.59317,74.88172,BUENA VISTA TWP,ATLANTIC,CAINS MILL RD,LAKE GEORGE DRIVE,11,0,I
20100105A090201000019A,2010-01-26 17:55:00,39.49479,74.87329,BUENA VISTA TWP,ATLANTIC,ATLANTIC COUNTY 622,RT 40,13,0,I
2010010810-015536,2010-03-19 19:34:00,39.38296,74.60769,EGG HARBOR TWP,ATLANTIC,ATLANTIC COUNTY 662,RIDGE AVENUE,13,0,I
2010010810-03238,2010-01-16 12:38:00,39.42172,74.58835,EGG HARBOR TWP,ATLANTIC,US 40,RIDGE AVE,03,0,I
2010010810-14310,2010-03-13 18:59:00,39.41220,74.59335,EGG HARBOR TWP,ATLANTIC,WEST JERSEY AVE,RIDGE AVENUE,03,0,I
2010010810-43473,2010-08-08 23:35:00,39.41591,74.57839,EGG HARBOR TWP,ATLANTIC,US 40,FARR AV / RIDDLE AVE,14,0,I
20100108E030/2010-00259A,2010-02-23 15:44:00,39.38781,74.57008,EGG HARBOR TWP,ATLANTIC,GARDEN STATE PARKWAY,,11,0,I
201001112010-00002251,2010-01-23 01:32:00,39.45638,74.54118,GALLOWAY TWP,ATLANTIC,US 30,FIR AVE / GENISTA AVE,11,0,I
201001112010-00015684,2010-07-21 11:30:00,39.45180,74.53664,GALLOWAY TWP,ATLANTIC,US 30,ASH AVE,03,0,I
201001112010-00016840,2010-08-06 11:10:00,39.50818,74.51237,GALLOWAY TWP,ATLANTIC,ROUTE 561 ALTERNATE,ROUTE 575 / PORT REPUBLIC,99,0,I
201001112010-00020154,2010-09-12 21:28:00,39.47750,74.49152,GALLOWAY TWP,ATLANTIC,ATLANTIC COUNTY 634,SPENCER LANE,11,0,I
2010011210-21467,2010-05-13 22:52:00,39.49784,74.77899,HAMILTON TWP,ATLANTIC,ROUTE 559,MIZPAH RD,99,0,I
20100113I-2010-06394,2010-04-08 10:39:00,39.64662,74.78724,HAMMONTON TOWN,ATLANTIC,US 30,CR 613 / MIDDLE RD,03,0,I
20100113I-2010-13050,2010-07-24 21:49:00,39.62044,74.80855,HAMMONTON TOWN,ATLANTIC,ROUTE 559,11TH ST,11,0,I
20100113I-2010-15851,2010-09-07 10:46:00,39.63834,74.77739,HAMMONTON TOWN,ATLANTIC,US 30,ROUTE 542 / CENTRAL AVE / SEA GROVE,01,0,I
20100114I-2010-00292,2010-01-08 03:49:00,39.33573,74.58756,LINWOOD CITY,ATLANTIC,US 9,GARFIELD AVE,11,0,I
20100114I-2010-00464,2010-01-13 06:08:00,39.35764,74.56075,LINWOOD CITY,ATLANTIC,ROUTE 585,MARVIN AVE,11,0,I
2010011610-01029,2010-01-27 12:08:00,39.32893,74.50130,MARGATE CITY,ATLANTIC,ATLANTIC COUNTY 629,GRANVILLE AVENUE,01,0,I
2010011610-10179,2010-08-07 21:34:00,39.31965,74.51417,MARGATE CITY,ATLANTIC,ATLANTIC AVE,JEFFERSON AVENUE,13,0,I
20100117I-2010-003606,2010-03-24 15:47:00,39.63426,74.67699,MULLICA TWP,ATLANTIC,ROUTE 542,JACKSON RD,04,0,I
201001182010/9264,2010-05-11 08:13:00,39.36738,74.56189,NORTHFIELD CITY,ATLANTIC,US 9,CEDAR BRIDGE RD,13,0,I
2010020110-10779,2010-10-21 16:51:00,41.03153,74.13638,ALLENDALE BORO,BERGEN,BERGEN COUNTY 81,WEST MAPLE AVENUE,13,0,I
20100202PI-10-1896,2010-07-17 05:20:00,40.95045,73.92160,ALPINE BORO,BERGEN,PALISADES INTERSTATE PARKWAY,EXIT #2,10,0,I
201002112010-020314,2010-07-02 23:38:00,40.89339,74.11212,ELMWOOD PARK BORO,BERGEN,US 46,BOULEVARD,01,0,I
20100212ER-10-00285,2010-01-10 00:41:00,40.79854,74.06852,EAST RUTHERFORD BORO,BERGEN,NJ 3,,11,0,I
20100212ER-10-05106,2010-06-10 18:20:00,40.81004,74.08312,EAST RUTHERFORD BORO,BERGEN,NJ 3,,01,0,I
201002142010:31847,2010-09-09 09:30:00,40.98209,74.00710,EMERSON BORO,BERGEN,ROUTE 502,MAIN ST,01,0,I
20100215BC-10-035875,2010-07-31 16:28:00,40.88004,73.98302,ENGLEWOOD CITY,BERGEN,NJ 4,NJ 93 / ROUTE 501 / GRAND AVE,02,0,I
2010021810-1247-A-AC,2010-02-04 15:53:00,40.81335,74.00328,FAIRVIEW BORO,BERGEN,NJ 63,HARDING PL,13,0,I
20100219I-2010-03319,2010-07-31 21:06:00,40.86115,73.96829,FORT LEE BORO,BERGEN,US 9W,CR 29 / LINWOOD AVE / NEW YORK AVE,13,0,I
201002206,2010-07-23 23:48:00,40.99271,74.21900,FRANKLIN LAKES BORO,BERGEN,ROUTE 502,FEATHER LA,04,0,I
20100221I-2010-004117,2010-02-17 17:20:00,40.86944,74.10957,GARFIELD CITY,BERGEN,MONROE STREET,MONROE STREET,03,0,I
2010022310-00759,2010-01-11 02:16:00,40.90042,74.04016,HACKENSACK CITY,BERGEN,TEMPLE AVE,MEMORIAL WAY,11,0,I
2010022310-01274,2010-01-17 22:10:00,40.89652,74.05146,HACKENSACK CITY,BERGEN,BERGEN COUNTY 62 I,PROSPECT STREET,13,0,I
20100223P,2010-08-11 09:50:00,40.89251,74.04476,HACKENSACK CITY,BERGEN,BERGEN COUNTY 62 I,RAILROAD AVE S,13,0,I
201002271001619,2010-02-16 20:30:00,41.00760,74.04153,HILLSDALE BORO,BERGEN,BERGEN COUNTY 104,KNICKERBOCKER AVE,13,0,I
2010022810-000059,2010-01-03 10:10:00,41.00254,74.10152,HO HO KUS BORO,BERGEN,NJ 17,ROUTE 502 / HOLLYWOOD AVE,10,0,I
201002302010-02354,2010-01-30 06:19:00,40.85228,74.03218,LITTLE FERRY BORO,BERGEN,US 46,NJ 124 / BERGEN TURNPIKE,04,0,I
20100231BC-10-033898,2010-07-20 15:00:00,40.88531,74.06682,LODI BORO,BERGEN,NJ 17,GREGG ST,01,0,I
2010023610-230,2010-08-01 10:40:00,41.04155,74.01328,MONTVALE BORO,BERGEN,BERGEN COUNTY 53,CR 94,01,0,I
20100237M-10-81,2010-07-10 11:34:00,40.83911,74.04942,MOONACHIE BORO,BERGEN,ROUTE 503,RODNEY PL,04,0,I
20100241124-10,2010-07-27 08:22:00,40.98818,73.93583,NORWOOD BORO,BERGEN,ROUTE 501,CR 106 / BROADWAY,03,0,I
2010024310-MV-37,2010-06-18 15:50:00,41.02011,73.96797,OLD TAPPAN BORO,BERGEN,BERGEN COUNTY 110 II,ORANGEBURG ROAD,03,0,I
2010024410-3276,2010-05-18 14:30:00,40.94592,74.02508,ORADELL BORO,BERGEN,BERGEN COUNTY 74 II,NEW MILFORD AVENUE,04,0,I
20100245I-2010-004924,2010-05-01 09:53:00,40.84161,73.99621,PALISADES PARK BORO,BERGEN,US 46,,01,0,I
20100245I-2010-006706,2010-06-10 19:47:00,40.85260,74.00002,PALISADES PARK BORO,BERGEN,NJ 93,LIBERTY PL,04,0,I
201002492010-002686,2010-03-01 11:58:00,40.83054,73.99189,RIDGEFIELD BORO,BERGEN,LAWTON AVE,KINGSLAND LANE,11,0,I
201002492010-015615,2010-12-26 12:43:00,40.82968,74.01033,RIDGEFIELD BORO,BERGEN,US 1,MAYER CT,01,0,I
2010025010-17523,2010-12-23 17:12:00,40.84576,74.01566,RIDGEFIELD PARK VILLAGE,BERGEN,US 46,NJ TP,13,0,I
20100251I-2010-011717,2010-07-22 16:12:00,40.98386,74.11247,RIDGEWOOD VILLAGE,BERGEN,BERGEN COUNTY 110 I,NORTH MAPLE AVENUE,14,0,I
201002562010-009599,2010-09-04 09:03:00,40.82110,74.10043,RUTHERFORD BORO,BERGEN,NJ 17,CR 32 / HIGHLAND CROSS / MEADOW RD,03,0,I
2010025710-00107,2010-01-05 19:08:00,40.88719,74.10271,SADDLE BROOK TWP,BERGEN,BERGEN COUNTY 67,PLAUDERVILLE AVENUE (GARFIELD),13,0,I
2010026010-011692,2010-02-14 00:25:00,40.89142,74.02951,TEANECK TWP,BERGEN,BERGEN COUNTY 60,CATAIPA AVE,11,0,I
20100260PD-10-008744,2010-02-02 16:46:00,40.88670,74.01487,TEANECK TWP,BERGEN,BERGEN COUNTY 60,QUEEN ANNE ROAD,13,0,I
20100261TY-10-09701,2010-08-25 14:39:00,40.92057,73.95951,TENAFLY BORO,BERGEN,BERGEN COUNTY 72,ENGLE STREET,03,0,I
20100262T-10-35,2010-07-13 13:02:00,40.86158,74.05838,TETERBORO BORO,BERGEN,US 46,HOLLISTER RD / INDUSTRIAL AVE,01,0,I
20100301C120-2010-00132A,2010-07-04 21:56:00,39.58240,74.46118,BASS RIVER TWP,BURLINGTON,US 9,,04,0,I
20100301C120201000052A,2010-03-16 09:35:00,39.59364,74.43668,BASS RIVER TWP,BURLINGTON,US 9,CR 654 / E GREEN BUSH RD,13,0,I
201003052010-01926,2010-02-01 08:46:00,40.06667,74.87212,BURLINGTON CITY,BURLINGTON,US 130,ROUTE 543 / BEVERLY RD,11,0,I
20100305201019613,2010-12-04 11:57:00,40.07322,74.86431,BURLINGTON CITY,BURLINGTON,WASHINGTON AVENUE,LINCOLN AVE,02,0,I
201003062010-015036,2010-08-14 12:24:00,40.05871,74.84855,BURLINGTON TWP,BURLINGTON,ROUTE 541,DRESSER AVE / ELLIS AVE,10,0,I
201003062010-11044,2010-06-16 23:11:00,40.07955,74.83340,BURLINGTON TWP,BURLINGTON,ROUTE 543,LA GORCE BLVD,11,0,I
20100306C020-2010-00363A,2010-05-27 13:57:00,40.03331,74.84006,BURLINGTON TWP,BURLINGTON,I-295,,10,0,I
2010030710-004,2010-01-12 08:33:00,40.08146,74.62670,CHESTERFIELD TWP,BURLINGTON,WRIGHTSTOWN-SYKESVILLE RD **,HERMAN BLACK RD,11,0,I
201003102010-873,2010-01-30 04:24:00,40.00980,74.96663,DELRAN TWP,BURLINGTON,US 130,TENBY CHASE DR,11,0,I
20100310201005158,2010-06-17 18:39:00,40.01217,74.96169,DELRAN TWP,BURLINGTON,US 130,HAINES MILL RD,11,0,I
20100316C020-2010-00052A,2010-01-29 14:51:00,39.99548,74.80605,HAINESPORT TWP,BURLINGTON,ROUTE 541,CR 626 / RANCOCAS RD,11,0,I
20100316C020-2010-00130A,2010-03-05 00:04:00,39.97408,74.84307,HAINESPORT TWP,BURLINGTON,NJ 38,CR 640 / BULLS HEAD RD / CREEK RD,11,0,I
2010031910-2055,2010-02-16 17:01:00,39.94772,74.98501,MAPLE SHADE TWP,BURLINGTON,NJ 73,CR 610 / FELLOWSHIP RD,99,0,I
201003202010-550,2010-01-17 07:33:00,39.93211,74.79264,MEDFORD TWP,BURLINGTON,EAYRESTOWN RD **,CR 616 / CHURCH RD,11,0,I
201003202010-7729,2010-07-06 07:50:00,39.87932,74.80612,MEDFORD TWP,BURLINGTON,SKEET RD **,ROUTE 541 / STOKES RD,11,0,I
201003242010-15958,2010-07-29 18:50:00,39.96938,74.88807,MOUNT LAUREL TWP,BURLINGTON,NJ 38,CR 686 / HARTFORD RD,02,0,I
201003242010-18059,2010-08-23 05:21:00,39.97075,74.87238,MOUNT LAUREL TWP,BURLINGTON,NJ 38,CR 635 / ARK RD,01,0,I
201003242010-2575,2010-02-06 23:17:00,39.96601,74.91918,MOUNT LAUREL TWP,BURLINGTON,NJ 38,CR 615 / MARTER RD,13,0,I
20100324C020-2010-00630A,2010-08-28 04:06:00,39.95484,74.92393,MOUNT LAUREL TWP,BURLINGTON,I-295,,01,0,I
201003292010-0214,2010-01-04 22:11:00,39.97147,74.58661,PEMBERTON TWP,BURLINGTON,ROUTE 530,ASHTON ST,11,0,I
201003292010-10015,2010-06-12 13:11:00,39.98941,74.57937,PEMBERTON TWP,BURLINGTON,PEMBERTON BLVD **,BLUEBIRD ST,13,0,I
20100332C080201000591A,2010-12-04 14:52:00,39.79740,74.73788,SHAMONG TWP,BURLINGTON,US 206,CR 648 / WILLOW GROVE RD,03,0,I
20100333C080-2010-00231A,2010-05-31 15:43:00,39.92540,74.68531,SOUTHAMPTON TWP,BURLINGTON,BURRS MILL RD **,RETREAT RD,11,0,I
20100334C020-2010-00024A,2010-01-12 15:24:00,40.05427,74.62769,SPRINGFIELD TWP,BURLINGTON,ROUTE 545,,04,0,I
20100334C020-2010-00524A,2010-07-20 10:48:00,40.01211,74.70944,SPRINGFIELD TWP,BURLINGTON,BURLINGTON COUNTY 669,CR 668 / ARNEY'S MOUNT RD,10,0,I
20100334C020201000748A,2010-10-17 18:57:00,40.05740,74.72379,SPRINGFIELD TWP,BURLINGTON,US 206,,01,0,I
20100334M10-009,2010-01-10 13:30:00,40.05352,74.72460,SPRINGFIELD TWP,BURLINGTON,US 206,COLUMBUS-JOBSTOWN RD,05,0,I
20100334M10-166,2010-07-08 09:08:00,40.05039,74.76386,SPRINGFIELD TWP,BURLINGTON,BURLINGTON COUNTY 628,JACKSONVILLE-JOBSTOWN RD. CR 670,05,0,I
20100334M10-178,2010-07-16 14:35:00,40.05402,74.65883,SPRINGFIELD TWP,BURLINGTON,ROUTE 537,NJ 68,11,0,I
20100335C080201000010A,2010-01-07 02:00:00,39.83562,74.64508,TABERNACLE TWP,BURLINGTON,ROUTE 532,,11,0,I
201003372010-7474,2010-07-11 07:56:00,40.01916,74.85419,WESTAMPTON TWP,BURLINGTON,FIELDCREST DR **,SHARPLESS BLVD,13,0,I
20100403A310201000893A,2010-04-17 03:05:00,39.87168,75.06565,BARRINGTON BORO,CAMDEN,I-295,,10,0,I
2010040810-01-02-062,2010-01-02 00:34:00,39.94599,75.06835,CAMDEN CITY,CAMDEN,US 130,FEDERAL ST,11,0,I
2010040810-01-31-300,2010-01-31 06:00:00,39.95818,75.09765,CAMDEN CITY,CAMDEN,HARRISON AVE,CAMBRIDGE ST.,11,0,I
2010040810-090-A,2010-03-02 18:16:00,39.91028,75.09356,CAMDEN CITY,CAMDEN,US 130,,11,0,I
201004081007010124,2010-08-01 03:42:00,39.91393,75.10262,CAMDEN CITY,CAMDEN,MORGAN BLVD,DENFIELD,11,0,I
20100408100707-014,2010-07-07 00:05:00,39.93317,75.10758,CAMDEN CITY,CAMDEN,CHESTNUT ST,ORCHARD ST,11,0,I
2010040910-7400,2010-01-28 08:05:00,39.91768,75.02178,CHERRY HILL TWP,CAMDEN,CAMDEN COUNTY 627,PENNSYLVANIA AVE,11,0,I
20100409A310-2010-01734A,2010-07-27 08:59:00,39.88550,75.00517,CHERRY HILL TWP,CAMDEN,I-295,,10,0,I
201004112010002668,2010-10-08 23:55:00,39.80745,74.97299,CLEMENTON BORO,CAMDEN,US 30,ATLANTIC AVE,04,0,I
20100413A-10-094,2010-07-24 07:14:00,39.83885,74.95888,GIBBSBORO BORO,CAMDEN,ROUTE 561,S UNITED STATES AVE,11,0,I
20100415100016887,2010-05-05 14:34:00,39.79376,75.06183,GLOUCESTER TWP,CAMDEN,NJ 168,GRAND AVE,11,0,I
20100415100025292,2010-07-02 21:17:00,39.84285,75.07044,GLOUCESTER TWP,CAMDEN,NJ 168,12TH AVE,14,0,I
20100415100040699,2010-10-22 18:24:00,39.82847,75.06751,GLOUCESTER TWP,CAMDEN,NJ 168,HILLTOP AVE,04,0,I
20100415A310-2010-01279A,2010-05-31 20:41:00,39.82539,75.08271,GLOUCESTER TWP,CAMDEN,NJ 42,,11,0,I
20100415A310-2010-01741A,2010-07-29 21:18:00,39.79718,75.05175,GLOUCESTER TWP,CAMDEN,NJ 42,,11,0,I
2010041610-268-A,2010-07-23 18:37:00,39.90768,75.04729,HADDON TWP,CAMDEN,CAMDEN COUNTY 643,N ATLANTIC AVE,03,0,I
201004182010002584,2010-03-29 08:55:00,39.87991,75.05349,HADDON HEIGHTS BORO,CAMDEN,US 30,HIGH ST,04,0,I
20100421A310201002958A,2010-12-18 02:25:00,39.87194,75.03662,LAWNSIDE BORO,CAMDEN,I-295,,99,0,I
2010042310-0715-01,2010-07-15 03:23:00,39.85592,75.02769,MAGNOLIA BORO,CAMDEN,US 30,ROUTE 544 / EVESHAM AVE,04,0,I
2010043121-10A,2010-01-19 17:49:00,39.84984,75.02297,SOMERDALE BORO,CAMDEN,US 30,PARK AVE,13,0,I
2010043169-10A,2010-03-16 15:18:00,39.84731,75.02108,SOMERDALE BORO,CAMDEN,US 30,N CRESTWOOD AVE / S CRESTWOOD AVE,13,0,I
201004322010-41,2010-02-17 08:37:00,39.83927,75.01195,STRATFORD BORO,CAMDEN,US 30,AMHURST AVE,01,0,I
2010043510-07426,2010-07-23 18:17:00,39.77743,74.90921,WATERFORD TWP,CAMDEN,US 30,,11,0,I
201004362010-000547,2010-01-05 06:28:00,39.66797,74.88232,WINSLOW TWP,CAMDEN,NJ 73,,13,0,I
201004362010-026350,2010-07-17 11:57:00,39.77379,74.91541,WINSLOW TWP,CAMDEN,ROUTE 536 SPUR,RAMP FROM NJ 73 SOUTH,11,0,I
201004362010-038812,2010-10-14 22:12:00,39.65741,74.84329,WINSLOW TWP,CAMDEN,ROUTE 561,HALL STREET,11,0,I
201004362010-045382,2010-11-26 16:59:00,39.75289,74.90892,WINSLOW TWP,CAMDEN,NJ 73,COOPER FOLLY ROAD (CR 712),07,0,I
