id,dt,lat,lon,city,county,street_1,street_2,crash_type,death_count,severity
201004362010-048887,2010-12-19 20:41:00,39.70955,74.97685,WINSLOW TWP,CAMDEN,ROUTE 536 SPUR,CR 704 / ERIAL WILLIAM WAY,01,0,I
20100436A160-2010-00795A,2010-11-22 17:32:00,39.72889,75.00404,WINSLOW TWP,CAMDEN,ATLANTIC CITY EXPRESSWAY,,11,0,I
201005052010-000126,2010-01-02 16:01:00,39.03134,74.93453,LOWER TWP,CAPE MAY,CAPE MAY COUNTY 603,BAY AVE,13,0,I
201005062010-000352,2010-01-04 20:03:00,39.02322,74.89657,MIDDLE TWP,CAPE MAY,CAPE MAY COUNTY 654,CR 603,04,0,I
20100506I-2010-02855,2010-01-26 15:49:00,39.04661,74.85032,MIDDLE TWP,CAPE MAY,US 9,JOFFRE AVE,03,0,I
20100506I-2010-18960,2010-06-21 22:25:00,39.01071,74.86952,MIDDLE TWP,CAPE MAY,NJ 47,,13,0,I
20100506I-2010-21195,2010-07-09 18:51:00,39.02286,74.89437,MIDDLE TWP,CAPE MAY,NJ 47,,04,0,I
20100506I-2010-22780,2010-07-23 12:39:00,39.12161,74.76287,MIDDLE TWP,CAPE MAY,CAPE MAY COUNTY 601,,11,0,I
20100506I-2010-38349,2010-12-22 17:25:00,39.15928,74.83610,MIDDLE TWP,CAPE MAY,NJ 47,CR 615 / GOSHEN CT / GOSHEN LANDING,04,0,I
2010050810-21054,2010-06-24 10:07:00,39.26105,74.59911,OCEAN CITY,CAPE MAY,CENTRAL AVE,25TH STREET,03,0,I
201005142010-27704,2010-08-16 21:53:00,38.98537,74.82772,WILDWOOD CITY,CAPE MAY,PARK BLVD,HAND AVE,14,0,I
2010060101292-10,2010-01-12 03:20:00,39.44061,75.23937,BRIDGETON CITY,CUMBERLAND,CUMBERLAND COUNTY 697,,11,0,I
20100601BR-04318-10,2010-02-09 17:57:00,39.42729,75.23674,BRIDGETON CITY,CUMBERLAND,NJ 49,WATER ST,13,0,I
20100601BR-18226-10BR-0182?,2010-07-08 22:20:00,39.41171,75.22638,BRIDGETON CITY,CUMBERLAND,CUMBERLAND COUNTY 609,BALTIMORE AVE,06,0,I
20100605A040-2010-00030-A,2010-01-13 13:36:00,39.39440,75.22233,FAIRFIELD TWP,CUMBERLAND,CUMBERLAND COUNTY 609,FINLAW ROAD,04,0,I
20100609A100-2010-00298A,2010-08-02 06:07:00,39.31030,74.98308,MAURICE RIVER TWP,CUMBERLAND,NJ 47,,04,0,I
20100609AN0201000242A,2010-07-01 18:07:00,39.31344,74.98092,MAURICE RIVER TWP,CUMBERLAND,ROUTE 548,CR 646 / CUMBERLAND RD,03,0,I
20100613A040201000432A,2010-07-10 13:54:00,39.48022,75.20778,UPPER DEERFIELD TWP,CUMBERLAND,NJ 77,,05,0,I
20100613A040201000507A,2010-08-12 10:18:00,39.49399,75.21286,UPPER DEERFIELD TWP,CUMBERLAND,NJ 77,,04,0,I
201006142010-00001308,2010-01-07 14:42:00,39.50627,75.04159,VINELAND CITY,CUMBERLAND,NJ 47,CR 681 / OAK RD,11,0,I
201006142010-00004768,2010-01-22 15:52:00,39.47867,75.01932,VINELAND CITY,CUMBERLAND,CHESTNUT AVE,EIGHTH STREET,11,0,I
201006142010-00052239,2010-08-18 13:37:00,39.46490,74.97761,VINELAND CITY,CUMBERLAND,CUMBERLAND COUNTY 672,CR 655,11,0,I
201007012010-11614,2010-07-15 19:55:00,40.78146,74.15434,BELLEVILLE TWP,ESSEX,NJ 7,CR 672 / MILL ST,02,0,I
201007012010-5626,2010-04-04 16:35:00,40.79139,74.16760,BELLEVILLE TWP,ESSEX,ROUTE 506,KING PL,14,0,I
2010070210-6310,2010-06-12 15:05:00,40.79538,74.19912,BLOOMFIELD TWP,ESSEX,ROUTE 506 SPUR,WARD ST,03,0,I
2010070210-665,2010-01-21 08:00:00,40.79779,74.18330,BLOOMFIELD TWP,ESSEX,ROUTE 506,DAVEY ST,13,0,I
2010070510-14874,2010-09-05 19:33:00,40.74641,74.22796,EAST ORANGE CITY,ESSEX,ROUTE 510,NORWOOD STREET,13,0,I
2010070910-31146,2010-04-04 00:25:00,40.71363,74.24010,IRVINGTON TWP,ESSEX,MILL ROAD,WEBSTER PL.,07,0,I
201007092010-25100,2010-03-18 08:14:00,40.72390,74.21854,IRVINGTON TWP,ESSEX,CLINTON AVENUE,MONTGOMERY AVENUE,13,0,I
201007092010-31110,2010-04-04 21:27:00,40.72526,74.23657,IRVINGTON TWP,ESSEX,ESSEX COUNTY 603,NESBIT TERR,13,0,I
201007092010-65961,2010-07-26 07:47:00,40.74151,74.21195,IRVINGTON TWP,ESSEX,ROUTE 509,14TH AVE,13,0,I
201007092010-68757,2010-08-04 15:08:00,40.73914,74.21333,IRVINGTON TWP,ESSEX,ROUTE 509,SMALLEY TER,13,0,I
2010071110-22542,2010-08-15 04:47:00,40.73366,74.26365,MAPLEWOOD TWP,ESSEX,PROSPECT ST,PARKER AVE,11,0,I
20100712100008679,2010-07-06 15:01:00,40.74836,74.33656,MILLBURN TWP,ESSEX,ESSEX COUNTY 606,JFK PARKWAY/CR 649,01,0,I
20100712100010257,2010-08-11 11:45:00,40.74030,74.36824,MILLBURN TWP,ESSEX,ESSEX COUNTY 649,RTE. 124 WEST,11,0,I
20100712100010524,2010-08-18 07:26:00,40.72041,74.31865,MILLBURN TWP,ESSEX,ROUTE 527,SHORT HILLS AVE,13,0,I
20100713R347,2010-04-14 18:14:00,40.83195,74.20969,MONTCLAIR TWP,ESSEX,ESSEX COUNTY 621,CR 655/WATCHUNG AVE,13,0,I
2010071410-05976,2010-03-02 19:24:00,40.73543,74.25040,NEWARK CITY,ESSEX,ESSEX COUNTY 665,COOLIDGE RD,13,0,I
2010071410-19943,2010-03-19 19:15:00,40.75591,74.18538,NEWARK CITY,ESSEX,BERGEN ST,3RD ST.,11,0,I
2010071410-3422,2010-07-20 21:42:00,40.73892,74.19227,NEWARK CITY,ESSEX,ROUTE 510,HUNTERDON ST.,13,0,I
2010071410-35759,2010-05-21 20:03:00,40.72711,74.17214,NEWARK CITY,ESSEX,NJ 21,EXIT 4,11,0,I
2010071410-41493,2010-06-15 06:30:00,40.73320,74.19560,NEWARK CITY,ESSEX,ESSEX COUNTY 603,BERGEN ST,07,0,I
201007141117954856,2010-02-14 17:38:00,40.76800,74.18159,NEWARK CITY,ESSEX,ROUTE 506 SPUR,1ST AVE / 5TH ST,03,0,I
2010071414813,2010-03-02 08:48:00,40.71105,74.19031,NEWARK CITY,ESSEX,NJ 27,PEERLESS PL,02,0,I
2010071455289,2010-08-16 13:20:00,40.73127,74.20541,NEWARK CITY,ESSEX,ESSEX COUNTY 603,SOUTH 11TH,03,0,I
201007152010-005853,2010-08-01 01:11:00,40.86335,74.25631,NORTH CALDWELL BORO,ESSEX,ROUTE 527,E GREEN BROOK RD,11,0,I
2010071610-16443,2010-06-25 11:47:00,40.83057,74.15574,NUTLEY TWP,ESSEX,ESSEX COUNTY 644,CATHEDRAL AVENUE,07,0,I
2010071610-22136,2010-08-18 22:58:00,40.81802,74.13742,NUTLEY TWP,ESSEX,NJ 21,CR 646 / PARK AVE,01,0,I
2010071610-22314,2010-08-18 22:58:00,40.81912,74.13613,NUTLEY TWP,ESSEX,NJ 21,CR 646 / PARK AVE,02,0,I
2010071710-38030,2010-03-14 01:26:00,40.77654,74.23128,ORANGE CITY,ESSEX,ESSEX COUNTY 638,WHITE ST,13,0,I
201007212010-000969,2010-01-23 06:36:00,40.85113,74.29818,WEST CALDWELL TWP,ESSEX,ROUTE 506,CR 613 / PASSAIC AVE,13,0,I
2010072210023874,2010-07-10 18:03:00,40.78651,74.23210,WEST ORANGE TWP,ESSEX,ESSEX COUNTY 659,KLING ST,13,0,I
20100722103339,2010-01-28 07:46:00,40.79896,74.23940,WEST ORANGE TWP,ESSEX,ESSEX COUNTY 611,MOUNTAIN AVE,04,0,I
201008012010010859,2010-07-27 22:53:00,39.67378,75.05376,CLAYTON BORO,GLOUCESTER,GLOUCESTER COUNTY 655,WHITNEY AVE,11,0,I
2010080210-00000549,2010-01-06 18:28:00,39.85326,75.12513,DEPTFORD TWP,GLOUCESTER,NJ 47,CONCORD AVE,13,0,I
201008021000023468,2010-08-14 14:43:00,39.78365,75.10198,DEPTFORD TWP,GLOUCESTER,NJ 47,NJ 41 / CR 603 / BARNS-BLKWOOD RD /,07,0,I
20100802100023468,2010-08-14 14:43:00,39.78365,75.10198,DEPTFORD TWP,GLOUCESTER,NJ 47,NJ 41 / CR 603 / BARNS-BLKWOOD RD /,07,0,I
20100803D020-2010-00622A,2010-06-30 22:03:00,39.78406,75.22391,EAST GREENWICH TWP,GLOUCESTER,NEW JERSEY TURNPIKE,,01,0,I
20100804201004381,2010-07-12 17:50:00,39.68917,75.11507,ELK TWP,GLOUCESTER,ROUTE 553,ARTHUR AVE,11,0,I
201008062010-00023885,2010-07-20 08:49:00,39.72779,75.11559,GLASSBORO BORO,GLOUCESTER,NJ 47,AUTUMN RIDGE DR,04,0,I
20100807201006030,2010-07-02 23:21:00,39.82509,75.28866,GREENWICH TWP,GLOUCESTER,NJ 44,PINE ST,13,0,I
2010080910-DRPA-1804,2010-07-11 12:56:00,39.81692,75.35950,LOGAN TWP,GLOUCESTER,US 322,#7 TOLL LANE,10,0,I
20100809201006748,2010-06-17 10:31:00,39.78812,75.39646,LOGAN TWP,GLOUCESTER,US 130,CENTER SQUARE ROAD,99,0,I
2010081110-1917,2010-01-19 00:19:00,39.68855,74.99219,MONROE TWP,GLOUCESTER,US 322,GORDON AVENUE,13,0,I
2010081110-2796,2010-01-27 05:14:00,39.70257,75.02442,MONROE TWP,GLOUCESTER,ROUTE 555,ROUN AVE,15,0,I
201008112010-17219,2010-06-12 17:14:00,39.68819,75.00833,MONROE TWP,GLOUCESTER,US 322,JOBS LANE,11,0,I
20100814A310-2010-01606A,2010-07-11 14:36:00,39.82573,75.22795,PAULSBORO BORO,GLOUCESTER,I-295,,10,0,I
2010081810-6181,2010-02-13 19:37:00,39.72297,75.03170,WASHINGTON TWP,GLOUCESTER,ROUTE 555,AMERICAN BLVD / STRAND AVE,07,0,I
2010081810-6265,2010-02-14 20:41:00,39.74079,75.09101,WASHINGTON TWP,GLOUCESTER,GLOUCESTER COUNTY 651,CR 638,11,0,I
2010090110-2315,2010-01-11 17:42:00,40.66735,74.11535,BAYONNE CITY,HUDSON,BROADWAY,27?,13,0,I
2010090600019-10,2010-01-01 06:40:00,40.70898,74.09964,JERSEY CITY,HUDSON,NJ 440,KELLOGG ST.,15,0,I
2010090610-035243,2010-11-12 14:45:00,40.73427,74.05695,JERSEY CITY,HUDSON,HUDSON COUNTY 663,CR 644,06,0,I
2010090621425,2010-08-14 01:40:00,40.73007,74.08558,JERSEY CITY,HUDSON,US 1 TRUCK,DUNCAN AVE,10,0,I
2010090622881-10,2010-08-29 21:12:00,40.73007,74.08558,JERSEY CITY,HUDSON,US 1 TRUCK,CR 605 / DUNCAN AVE,03,0,I
201009062985-10,2010-02-02 20:38:00,40.70325,74.09067,JERSEY CITY,HUDSON,ROUTE 501,BERGEN AVE,13,0,I
20100906483-10,2010-01-07 14:52:00,40.72839,74.06062,JERSEY CITY,HUDSON,BALDWIN AVE,HIGH ST,13,0,I
201009072010-1089,2010-01-17 08:12:00,40.74419,74.13915,KEARNY TOWN,HUDSON,I-280,HACKENSACK AVE,01,0,I
2010091010005746,2010-01-23 03:28:00,40.77275,74.03340,UNION CITY,HUDSON,30TH ST,HUDSON COUNTY 617,11,0,I
2010091010060359,2010-08-03 02:56:00,40.77890,74.02395,UNION CITY,HUDSON,BERGENLINE AVE,44TH STREET,13,0,I
2010091210-0000683,2010-01-07 08:10:00,40.79437,74.01818,WEST NEW YORK TOWN,HUDSON,ROUTE 501,64TH STREET,01,0,I
20101002B110-2010-00470A,2010-06-24 16:02:00,40.66183,75.05546,BETHLEHEM TWP,HUNTERDON,NJ 173,PERSON RD,02,0,I
201010062010016861,2010-07-08 01:08:00,40.64317,74.85094,CLINTON TWP,HUNTERDON,US 22,PETTICOAT LN,11,0,I
20101019028-10,2010-03-17 07:17:00,40.67418,74.91522,LEBANON TWP,HUNTERDON,NJ 31,VAN SYCKELS RD,07,0,I
20101026A10-06-048,2010-06-27 11:09:00,40.40296,74.90547,WEST AMWELL TWP,HUNTERDON,HUNTERDON COUNTY 605,NJ 179,11,0,I
2010110110-1724,2010-02-09 18:43:00,40.26783,74.54292,EAST WINDSOR TWP,MERCER,US 130,DUTCHNECK RD,13,0,I
20101102I-2010-003067,2010-01-30 19:06:00,40.26920,74.78382,EWING TWP,MERCER,NJ 31,CARLTON AVE,11,0,I
20101102I-2010-003881,2010-02-07 16:09:00,40.24033,74.75227,EWING TWP,MERCER,MERCER COUNTY 622,PRINCETON AVE,14,0,I
20101102I-2010-024460,2010-08-26 20:12:00,40.27710,74.78050,EWING TWP,MERCER,NJ 31,CR 636 / EWINGVILLE RD / UPPER FERR,03,0,I
2010110310-30964,2010-07-24 16:38:00,40.22832,74.72815,HAMILTON TWP,MERCER,NJ 33,JOHNSTON AVE,03,0,I
20101106HT2010-004622,2010-03-07 02:39:00,40.30758,74.82645,HOPEWELL TWP,MERCER,ROUTE 546,JACOBS CREEK RD,11,0,I
2010110710-47158-AC,2010-12-03 20:04:00,40.24544,74.75367,LAWRENCE TWP,MERCER,MERCER COUNTY 613,TIFFANY WOODS RD,13,0,I
2010110710-47963-AC,2010-12-09 12:44:00,40.27765,74.66983,LAWRENCE TWP,MERCER,ROUTE 533,LAWRENCE SQ. BLVD / VILLAGE RD W,01,0,I
2010110910-5099,2010-03-20 00:08:00,40.34607,74.65371,PRINCETON BORO,MERCER,ROUTE 571,FACULTY RD,13,0,I
201011092010-010789,2010-07-10 09:45:00,40.35007,74.65822,PRINCETON BORO,MERCER,NJ 27,ROUTE 571 / VANDEVENTER AVE / WASHI,06,0,I
2010111010-01581,2010-01-28 08:35:00,40.34872,74.64152,PRINCETON TWP,MERCER,MERCER COUNTY 629,LAKE LANE,04,0,I
2010111110012117,2010-08-03 17:37:00,40.22032,74.76186,TRENTON CITY,MERCER,E STATE ST,MONMOUTH ST,11,0,I
20101112I-2010-000237,2010-01-04 15:48:00,40.23206,74.59349,ROBBINSVILLE TWP,MERCER,US 130,,11,0,I
2010120210-03733,2010-07-15 16:39:00,40.32743,74.50644,CRANBURY TWP,MIDDLESEX,US 130,DEV ROAD,07,0,I
2010120510045266,2010-08-02 21:00:00,40.51491,74.40436,EDISON TWP,MIDDLESEX,ROUTE 529,GREENWOOD AVE,03,0,I
20101205D010-2010-01209A,2010-08-13 22:06:00,40.52434,74.34400,EDISON TWP,MIDDLESEX,I-95  N.J. TURNPIKE,,10,0,I
2010120910000666,2010-01-06 18:05:00,40.41145,74.30543,OLD BRIDGE TWP,MIDDLESEX,US 9,FAIRWAY LA,02,0,I
2010120910003933,2010-02-02 11:12:00,40.43581,74.30112,OLD BRIDGE TWP,MIDDLESEX,US 9,PERRINE RD,03,0,I
2010120910006189,2010-02-22 04:16:00,40.36781,74.30093,OLD BRIDGE TWP,MIDDLESEX,NJ 18,,10,0,I
2010120910007169,2010-03-03 15:39:00,40.37445,74.30675,OLD BRIDGE TWP,MIDDLESEX,US 9,SPRING VALLEY RD,03,0,I
2010120910010621,2010-04-01 19:08:00,40.40768,74.25085,OLD BRIDGE TWP,MIDDLESEX,ROUTE 516,APPLETREE DR / LAKE RIDGE DR,99,0,I
2010120910022122,2010-07-08 02:49:00,40.45691,74.24677,OLD BRIDGE TWP,MIDDLESEX,NJ 35,CR 689 / LAURENCE PKWY,11,0,I
20101210101321,2010-01-29 07:00:00,40.54002,74.35064,METUCHEN BORO,MIDDLESEX,MIDDLESEX COUNTY 660,GROVE AVENUE,13,0,I
2010121110-011733,2010-08-27 15:49:00,40.57888,74.50473,MIDDLESEX BORO,MIDDLESEX,NJ 28,LOCUST AVE.,07,0,I
2010121310018742,2010-07-18 23:11:00,40.35511,74.38607,MONROE TWP,MIDDLESEX,MIDDLESEX COUNTY 613,MATCHAPONIX AV CR 612,01,0,I
2010121510007367,2010-02-09 18:02:00,40.44008,74.52940,NORTH BRUNSWICK TWP,MIDDLESEX,MIDDLESEX COUNTY 682,KATHY STREET,13,0,I
2010121510030547,2010-06-04 07:33:00,40.44854,74.46363,NORTH BRUNSWICK TWP,MIDDLESEX,US 130,RAIDER RD,13,0,I
2010121610004442,2010-01-24 01:49:00,40.52213,74.28782,PERTH AMBOY CITY,MIDDLESEX,MIDDLESEX COUNTY 616,COLGATE AVE,04,0,I
2010121610035904,2010-07-03 22:34:00,40.51815,74.28416,PERTH AMBOY CITY,MIDDLESEX,NJ 35,SAYRE AVE,11,0,I
2010121710004989,2010-03-05 22:47:00,40.53250,74.41886,PISCATAWAY TWP,MIDDLESEX,ROUTE 529,EHTEL RD E / ETHEL RD W,11,0,I
2010121710016665,2010-07-23 03:04:00,40.53869,74.50046,PISCATAWAY TWP,MIDDLESEX,MIDDLESEX COUNTY 622,NETHERWOOD AVE,11,0,I
2010121910-3951,2010-03-03 15:57:00,40.45858,74.30635,SAYREVILLE BORO,MIDDLESEX,MIDDLESEX COUNTY 673,BORDENTOWN AVE CR 615,02,0,I
2010121910-906,2010-01-15 14:34:00,40.49372,74.29720,SAYREVILLE BORO,MIDDLESEX,US 9,NJ 35 / CHEVALIER AVE,01,0,I
2010121910013601,2010-07-24 14:36:00,40.47112,74.35418,SAYREVILLE BORO,MIDDLESEX,MIDDLESEX COUNTY 670,KEEGAN PL,05,0,I
20101221I-2010-011050,2010-03-16 00:42:00,40.39828,74.55666,SOUTH BRUNSWICK TWP,MIDDLESEX,US 1,NEW RD,03,0,I
2010122410000841,2010-07-11 21:31:00,40.40523,74.38715,SPOTSWOOD BORO,MIDDLESEX,MIDDLESEX COUNTY 613,BANK DRIVE,14,0,I
201012250602-10,2010-02-22 08:34:00,40.52503,74.29992,WOODBRIDGE TWP,MIDDLESEX,MIDDLESEX COUNTY 616,US 9,03,0,I
