id,vehicle_number,position,occupant_number,age,sex,condition
2015120415-55353,1,01,1,58,M,  
2015120415-55353,1,03,2,51,F,  
2015120415-55353,2,01,3,56,M,  
2015120415-55353,3,01,4,64,M,02
2015120415-55353,3,03,5,14,M,04
2015120415-67588,1,01,1,57,M,  
2015120415-75362,1,01,1,27,M,02
2015120415-75960,1,01,1,67,F,02
2015120415-75960,2,01,2,27,M,  
2015120415-77829,1,01,1,84,M,02
2015120415-77829,1,03,2,78,F,  
201512042015-00940A,1,01,1,18,M,04
201512042015-00940A,1,03,2,20,M,03
201512042015-00940A,1,04,3,21,M,03
201512042015-00940A,1,06,4,20,M,04
201512042015-00940A,1,07,5,50,M,02
201512042015-00940A,1,09,6,15,M,03
201512042015-00940A,2,01,7,26,F,04
201512042015-00940A,2,03,8,29,F,04
201512042015-00940A,3,01,9,26,F,03
201512042015-00940A,3,03,10,27,M,03
201512042015-00940A,3,06,11,4,F,03
201512042015-00940A,4,01,12,29,F,  
201512042015-00940A,4,03,13,70,F,04
201512042015-00940A,4,04,14,4,F,  
20151204D010-2015-00492A,1,01,1,51,F,02
20151204D010-2015-00492A,2,01,2,34,M,04
20151204D010-2015-00940A,1,01,1,18,M,04
20151204D010-2015-00940A,1,03,2,20,M,03
20151204D010-2015-00940A,1,04,3,21,M,03
20151204D010-2015-00940A,1,06,4,20,M,04
20151204D010-2015-00940A,1,07,5,50,M,02
20151204D010-2015-00940A,1,09,6,15,M,03
20151204D010-2015-00940A,2,01,7,26,F,04
20151204D010-2015-00940A,2,03,8,29,F,04
20151204D010-2015-00940A,3,01,9,26,F,03
20151204D010-2015-00940A,3,03,10,27,M,03
20151204D010-2015-00940A,3,06,11,4,F,03
20151204D010-2015-00940A,4,01,12,29,F,  
20151204D010-2015-00940A,4,03,13,70,F,04
20151204D010-2015-00940A,4,04,14,4,F,  
2015120515012127,1,01,1,20,M,02
2015120515012127,2,01,2,33,M,  
2015120515022391,1,01,1,38,M,02
2015120515026275,1,01,1,44,F,02
2015120515026275,2,01,2,,M,  
2015120515039292,1,01,1,83,F,02
2015120515039292,1,03,2,83,M,  
2015120515056328,1,01,1,20,M,  
2015120515056328,1,03,2,37,F,02
2015120515056328,2,01,3,28,M,  
2015120515056328,2,03,4,30,F,  
20151205B130201503870A,1,01,1,46,M,02
20151207I-2015-018824,1,01,1,90,M,02
20151207I-2015-018824,2,01,2,44,M,  
20151207I-2015-018824,2,03,3,41,F,  
2015120915008164,1,01,1,20,M,02
2015120915015502,1,01,1,21,F,  
2015120915015502,2,01,2,17,M,  
2015120915015502,2,03,3,17,M,  
2015120915015502,2,06,4,18,M,02
2015120915016571,1,01,1,42,F,02
2015120915016571,2,01,2,20,M,  
2015120915026283,1,01,1,66,M,02
2015120915026283,3,01,2,, ,  
2015120915026283,4,01,3,, ,  
2015120915028941,1,01,1,34,M,02
2015120915028941,1,03,2,18,F,  
2015121015-19599,1,01,1,25,M,04
2015121015-19599,1,03,2,26,M,04
2015121015-19599,1,04,3,25,M,02
2015121015-19599,2,01,4,46,F,04
2015121015-21825,1,01,1,40,M,  
2015121015-21825,2,01,2,42,M,02
2015121015-28508,1,01,1,64,M,02
2015121115-005176,1,01,1,69,M,  
2015121115-005176,2,01,2,54,M,02
2015121115-014041,1,01,1,67,M,  
2015121115-014041,2,01,2,60,F,02
2015121115-014041,3,01,3,70,M,02
2015121115-014041,3,03,4,70,F,03
2015121115-014041,4,01,5,30,M,  
2015121315020497,1,01,1,31,F,02
2015121315020497,2,01,2,38,F,  
2015121315040745,1,01,1,85,M,03
2015121315040745,1,03,2,83,F,02
2015121315040745,2,01,3,24,M,04
2015121415-21426,1,01,1,47,M,  
2015121415-36633,1,01,1,65,F,02
2015121415-61033,1,01,1,29,M,02
2015121415-61033,2,01,2,62,M,  
2015121415-83141,1,01,1,40,M,02
2015121515013141,1,01,1,32,M,02
2015121515013141,2,01,2,41,M,02
2015121515051724,1,01,1,62,M,02
2015121515051724,2,01,2,42,F,04
2015121515051724,3,01,3,28,F,04
2015121515064759,1,01,1,23,F,02
2015121515064803,1,01,1,59,M,02
2015121515064803,2,01,2,24,M,  
2015121615033096,1,01,1,46,M,02
2015121615034583,1,  ,1,22,M,  
2015121615034583,1,01,2,74,M,  
2015121615061886,1,01,1,58,M,02
2015121715032782,1,01,1,28,M,02
2015121715032782,2,01,2,49,F,  
2015121815-08093,1,01,1,53,F,02
2015121915002671,1,01,1,51,M,  
2015121915002671,2,01,2,55,F,02
2015121915013446,1,01,1,27,M,02
2015121915013446,2,01,2,49,M,  
2015121915013446,2,03,3,20,M,  
2015121915013446,2,06,4,50,F,  
2015121915013446,3,01,5,48,M,  
20151219E050-2015-00879A,1,01,1,29,M,02
20151219E050-2015-01282A,1,01,1,29,M,02
20151221I-2015-008727,1,01,1,19,M,02
20151221I-2015-008727,2,01,2,27,M,04
20151221I-2015-008727,3,01,3,48,M,  
20151221I-2015-008727,3,03,4,46,F,04
20151221I-2015-016867,1,01,1,38,M,  
20151221I-2015-016867,1,04,2,36,F,  
20151221I-2015-016867,1,06,3,3,M,  
20151221I-2015-016867,2,01,4,31,M,  
20151221I-2015-016867,2,03,5,28,F,  
20151221I-2015-016867,2,04,6,59,M,  
20151221I-2015-016867,2,06,7,52,F,  
20151221I-2015-016867,3,01,8,26,F,02
20151221I-2015-018120,1,01,1,50,M,02
20151221I-2015-018120,2,01,2,46,M,  
20151221I-2015-041237,1,01,1,68,F,02
20151221I-2015-046467,1,01,1,48,F,04
20151221I-2015-046467,2,01,2,62,F,03
20151221I-2015-046467,3,01,3,21,F,02
20151221I-2015-069946,1,01,1,35,F,  
20151221I-2015-069946,2,01,2,58,M,02
20151221I-2015-071530,1,01,1,58,F,02
2015122215000135,1,01,1,63,F,  
2015122215022634,1,01,1,33,F,04
2015122215022634,2,01,2,48,M,02
2015122315-318-AC,1,01,1,45,M,  
2015122315-362-AC,1,01,1,73,M,  
20151224I-S2015-06097,1,01,1,23,F,  
2015122515043430,1,01,1,24,M,04
2015122515043430,2,01,2,69,M,04
2015122515043430,2,03,3,25,M,02
2015122515067325,1,01,1,40,F,02
2015122515078766,1,01,1,24,M,02
2015122515098776,1,01,1,45,F,  
2015122515098776,2,01,2,52,F,  
2015122515098776,2,03,3,62,M,  
2015122515098776,3,01,4,37,F,02
2015122515120125,1,01,1,64,M,  
2015122515133315,1,01,1,45,F,  
2015122515133315,2,01,2,22,F,02
2015122515133315,2,03,3,19,M,03
20151225B130201502585A,1,01,1,27,F,  
20151225B130201502585A,1,03,2,52,F,  
20151225B130201502585A,2,01,3,46,F,02
20151225D010-2015-00682A,1,01,1,49,M,02
20151225D010-2015-00682A,2,01,2,58,M,  
20151225E040-2015-00538A,1,01,1,,M,  
20151225E040-2015-03753A,1,01,1,41,M,  
20151225E040-2015-03753A,1,03,2,44,F,04
20151225E040-2015-03753A,1,04,3,32,F,02
20151225E040-2015-03753A,1,05,4,29,F,03
20151225E040-2015-03753A,1,06,5,34,F,04
20151225E040-2015-05182A,1,01,1,40,F,  
20151225E040-2015-05182A,2,01,2,38,M,02
2015130315AP33881,1,01,1,62,M,  
2015130315AP34433,1,01,1,68,M,  
2015130515AV01132,1,01,1,48,F,  
2015130515AV01132,2,01,3,27,F,  
2015130615AV02258,1,01,1,61,F,  
201513062015-1234,1,01,1,59,M,03
201513062015-1234,1,03,2,28,M,02
201513062015-1234,2,01,3,30,F,03
201513062015-1234,2,03,4,6,M,  
2015130715-050,1,01,1,77,F,  
2015130815-096,1,01,1,38,F,  
2015130815-096,1,03,2,51,M,  
2015130815-096,1,04,3,7,F,  
20151311I-2015-002378,1,01,1,68,F,02
20151311I-2015-002378,2,01,2,34,F,  
20151311I-2015-011645,1,01,1,55,M,  
2015131515-34,1,01,1,73,M,  
2015131515FB00664,1,01,1,73,M,  
2015131515FB13595,1,01,1,44,M,03
2015131515FB13595,1,02,2,10,F,02
2015131515FB13595,2,01,3,33,F,04
2015131515FB1359515-404,1,01,1,44,M,03
2015131515FB1359515-404,1,02,2,10,F,02
2015131515FB1359515-404,2,01,3,33,F,04
2015131615FT05158,1,01,1,35,M,  
2015131615FT05158,2,01,2,80,M,02
2015131615FT06859,1,01,1,28,M,02
2015131615FT08192,1,01,1,69,M,  
2015131615FT08192,1,03,2,60,F,  
2015131615FT12509,1,01,1,50,F,  
2015131615FT13503,1,01,1,24,M,02
2015131615FT144296,1,01,1,46,M,02
2015131615FT144296,2,01,2,75,M,04
2015131615FT144296,2,03,3,72,F,04
2015131615FT25350,1,01,1,69,F,  
2015131615FT25350,2,01,2,51,M,03
2015131615FT25350,2,04,3,40,F,02
2015131715-2779,1,01,1,30,F,02
2015131715-2779,2,01,2,43,F,02
20151318E050-2015-00589A,1,01,1,49,F,02
2015131915-11411-AC,1,01,1,18,M,  
2015131915-38820-AC,1,01,1,51,M,02
2015131915-41830-AC,1,01,1,71,M,02
2015131915-41830-AC,2,01,2,48,M,  
2015131915-44816-AC,1,01,1,43,M,04
2015131915-44816-AC,1,03,2,24,M,04
2015131915-44816-AC,2,01,3,76,M,02
2015131915-50666-AC,1,01,1,48,F,02
2015131915-50666-AC,2,01,2,56,M,  
2015131915-50666-AC,2,03,3,54,F,  
2015132215-4505,1,01,1,54,F,  
2015132215-4597,1,01,1,21,M,02
2015132215-4934,1,01,1,40,F,02
2015132215-4934,2,01,2,61,M,  
2015132215-7306,3,01,1,33,M,02
2015132215-7306,3,04,2,6,M,  
2015132215-8277,1,01,1,50,F,02
2015132215-8947,1,01,1,25,F,  
2015132215-8947,1,02,2,21,M,  
2015132215-8947,2,01,3,62,F,02
20151323I-2015-005642,1,01,1,47,M,  
2015132515LB22162,1,01,1,46,M,02
2015132615MN25124,1,01,1,21,M,02
2015132615MN26092,1,01,1,, ,  
2015132615MN27561,1,01,1,35,M,02
2015132615MN27561,2,01,2,66,M,03
2015132615MN27561,3,01,3,25,F,04
2015132815-028842,1,01,1,68,M,02
2015132815-028842,2,01,2,68,M,  
2015132815-10544,1,01,1,26,M,02
2015132915MW02195,1,01,1,63,F,02
2015133115-0010,1,01,1,32,F,02
20151331150605-0137,1,01,1,48,F,  
20151331150709-0132,1,01,1,51,F,02
20151331150709-0132,2,01,2,50,M,  
20151331150809-0053,1,01,1,18,F,03
20151331150809-0053,1,03,2,21,F,04
20151331150809-0053,1,04,3,19,F,03
20151331150809-0053,1,06,4,18,F,02
20151331150816-0105,1,01,1,59,M,02
20151331150816-0105,2,01,2,28,M,02
20151332C060-2015-00858A,1,01,1,74,M,02
20151332C060-2015-00858A,2,01,2,32,F,  
2015133415NT00716,1,01,1,51,M,02
2015133415NT16872,1,01,1,53,M,02
2015133415NT17322,1,01,1,27,F,04
2015133415NT17322,1,03,2,29,M,04
2015133415NT17322,1,05,3,3,M,  
2015133415NT17322,1,07,4,47,F,  
2015133415NT17322,2,01,5,36,M,02
2015133415NT20488,1,01,1,55,M,02
2015133415NT28763,1,01,1,62,M,02
2015133415NT28763,2,01,2,23,F,02
2015133415NT30305,1,01,1,28,M,  
2015133415NT30305,2,01,2,59,M,02
2015133415NT32935,1,01,1,41,M,00
2015133415NT32935,2,01,2,20,M,  
2015133415NT32935,2,02,3,, ,00
2015133415NT32935,3,01,4,49,M,02
2015133515NC10554,1,01,1,36,M,02
2015133515NC11071,1,01,1,46,M,  
2015133515NC11071,2,01,2,40,M,02
2015133715OT06620,1,01,1,18,M,04
2015133715OT06620,2,01,2,79,F,  
2015133715OT06620,2,03,3,87,M,02
2015133915-548-AC,1,01,1,34,M,02
2015133915-806-AC,1,01,1,33,M,04
2015133915-806-AC,2,01,2,17,F,02
20151345I-2015-13506,1,01,1,44,F,02
20151345I-2015-13506,2,01,2,67,M,  
201513502015003625,1,01,1,59,F,02
201513502015003625,2,01,2,23,F,  
201513502015003625,2,04,3,2,F,  
201513502015003625,2,06,4,,M,  
201513502015003625,3,01,5,40,M,  
201513502015003625,4,01,6,49,F,  
20151351C060-2015-00953A,1,01,1,45,M,02
20151351C060-2015-01077A,1,01,1,26,M,02
20151351C060-2015-01077A,2,01,2,24,M,  
20151351C060-2015-01077A,2,03,3,29,M,  
201513522015-00217,1,01,1,18,M,  
201513522015-00217,1,03,2,18,M,  
201513522015-00217,1,04,3,17,M,02
201513522015-00217,2,01,4,31,F,04
201513522015-02330,1,01,1,51,F,02
201513522015-02841,1,01,1,20,F,02
201513522015-02841,1,03,2,20,F,02
20151352201503002,1,01,1,24,M,  
20151352201503002,1,03,2,30,F,  
20151352201503002,1,09,3,31,M,  
20151352E050-2015-00012A,1,01,1,23,M,03
20151352E050-2015-00012A,1,03,2,16,M,02
20151352E050-2015-00886A,1,01,1,44,M,02
20151352E050-2015-00886A,1,03,2,8,M,  
20151352E050-2015-02353A,1,01,1,28,M,03
20151352E050-2015-02353A,1,03,2,25,F,02
20151352E050-2015-02353A,1,04,3,24,F,04
20151352E050-2015-02353A,1,06,4,42,M,04
20151352E050-2015-02353A,2,01,5,49,M,  
20151352E050-2015-02512A,1,01,1,21,F,02
20151352E050-2015-02512A,1,03,2,21,F,02
20151352E050-2015-02512A,1,04,3,21,F,03
20151353I-2015-016603,1,01,9,21,M,  
20151353I-2015-016603,1,03,10,20,M,  
20151353I-2015-016603,1,06,11,21,M,  
201514022015-004194,1,01,1,61,M,02
2015140315-9748-AC,1,01,1,50,M,02
2015140315-9748-AC,2,01,2,47,M,02
201514052015-010795,1,01,1,26,M,03
201514052015-010795,2,01,2,41,M,02
201514052015-012458,1,01,1,42,M,  
201514082015-000403,1,01,1,83,M,02
201514082015-000403,2,01,2,59,F,  
201514082015-007269,1,01,1,90,M,  
201514082015-007269,2,01,2,26,M,02
201514092015-008567,1,01,1,50,M,03
201514092015-008567,1,03,2,48,F,02
201514092015-008567,2,01,3,73,M,04
201514092015-028179,1,01,1,18,F,  
201514092015-028179,1,03,2,20,M,  
201514092015-028179,1,04,3,18,M,  
201514092015-028179,1,06,4,, ,  
2015141015-4908,1,01,1,66,M,02
2015141215-02380,1,01,1,42,M,  
2015141215-02380,1,10,2,34,F,02
2015141215-02386,1,01,1,40,F,02
2015141215-02386,2,02,2,60,M,  
2015141215-02386,2,03,3,23,M,  
20151412B080201503068A,1,01,1,49,M,02
20151412B080201503068A,2,01,2,32,M,  
201514132015-001829,1,01,1,34,M,02
2015141515-0602,1,01,1,45,F,02
201514192015-018175,1,01,1,46,M,  
201514192015-018175,2,01,2,24,M,02
201514192015-018175,2,03,3,23,M,04
20151421B080-2015-00068,1,01,1,54,M,  
20151421B080-2015-00068,1,10,2,65,M,  
20151421B080-2015-00068,2,01,3,, ,  
20151421I-2015-004368,1,01,1,38,M,02
20151421I-2015-004368,2,01,2,63,F,02
201514222015-012490,1,01,1,76,F,04
201514222015-012490,1,03,2,81,F,02
201514222015-012490,2,01,3,53,F,  
201514222015-023262,1,01,1,64,M,02
201514222015-023262,2,01,2,51,F,  
201514222015-023262,2,04,3,3,F,  
201514222015-023262,2,08,4,4,M,  
201514242015-010439,1,01,1,40,M,02
201514242015-010439,2,01,2,74,F,04
201514242015-010439,2,03,3,88,F,03
201514242015-010439,2,04,4,84,F,  
201514242015-010439,2,06,5,85,F,  
201514242015-024910,1,01,1,17,M,  
20151427I-2015-074394,1,01,1,77,M,  
20151427I-2015-074394,2,01,2,45,M,02
2015142915-14552,1,01,1,37,M,02
2015142915-25074,1,01,1,35,F,  
2015142915-25074,2,01,2,30,M,02
2015142915-27195,1,01,1,29,F,04
2015142915-27195,1,03,2,11,F,  
2015142915-27195,2,01,3,37,F,02
2015142915-27195,2,05,4,2,F,  
20151429B080-2015-00131A,1,01,1,26,M,02
20151429B080-2015-00131A,2,01,2,26,M,  
20151429B080-2015-00131A,2,03,3,37,F,04
20151429B080-2015-00131A,2,03,4,59,F,04
20151429B080-2015-01122A,1,01,1,17,F,02
20151429B080-2015-01122A,1,05,2,1M,F,  
20151429B080-2015-01122A,1,06,3,23,M,  
20151429B080-2015-01738A,1,01,1,50,M,02
20151429B080-2015-01851A,1,01,1,60,M,02
201514302015-000127,1,01,1,86,F,02
201514302015-000127,2,01,2,53,M,04
201514302015-000127,2,03,3,56,F,03
201514302015-000127,2,04,4,79,F,04
201514302015-000127,2,06,5,58,F,03
201514302015-000127,2,07,6,54,F,03
201514302015-000127,2,09,7,57,F,03
201514322015-010009,1,01,1,48,F,02
201514322015-026797,1,01,1,62,M,02
201514322015-026797,2,01,2,89,M,  
20151435B080-2015-01367A,1,01,1,24,M,03
20151435I-2015-007621,1,01,1,21,M,03
20151435I-2015-007621,1,03,2,21,M,  
20151435I-2015-007621,1,04,3,26,M,02
20151435I-2015-007621,1,06,4,26,M,03
20151435I-2015-017450,1,01,1,27,M,02
20151435I-2015-017450,2,01,2,40,F,03
20151435I-2015-017450,2,03,3,17,M,00
20151435I-2015-017450,2,04,4,13,M,03
20151435I-2015-017450,2,06,5,7,M,00
201514362015-002662,1,01,1,32,F,02
201514362015-002662,2,01,2,53,M,04
201514362015-005109,1,01,1,37,M,  
201514362015-005109,2,01,2,24,M,  
201514362015-005109,3,01,3,20,F,02
201514362015-023246,1,01,1,29,M,02
20151436B080-2015-02036A,1,01,1,49,F,02
20151436B080-2015-02036A,1,03,2,23,F,03
20151436B080-2015-02036A,2,01,3,73,M,  
201514382015-022392,1,01,1,53,F,03
201514382015-022392,2,01,2,17,F,02
201514382015-023788,1,01,1,77,F,02
201514382015-023788,2,01,2,42,M,  
2015150215-48-AC,1,01,1,77,M,  
201515042015-001970,1,01,1,48,F,02
201515042015-001970,2,01,2,41,F,  
201515042015-001970,2,03,3,15,M,  
201515042015-002356,1,01,1,54,M,02
201515042015-002356,1,05,2,48,F,03
201515042015-002356,2,01,3,40,F,  
2015150515001526,1,01,1,82,M,02
2015150515003774,1,01,1,22,M,  
201515062015-00011850,1,01,1,50,F,02
201515062015-00036126,1,01,1,32,F,02
201515062015-00036126,2,01,2,32,F,04
201515062015-00037028,1,01,1,20,F,  
201515062015-00037028,1,03,2,19,F,02
201515062015-00053787,1,01,1,14,M,  
201515062015-00053787,1,03,2,15,M,02
201515062015-00053787,1,04,3,11,M,  
201515062015-00053787,1,06,4,11,M,04
201515062015-00056898,1,01,1,23,M,  
201515062015-00056898,1,03,2,25,M,  
201515062015-00056898,1,04,3,25,M,02
201515062015-00056898,1,06,4,25,M,04
201515062015-00060560,1,01,1,58,M,04
201515062015-00060560,2,01,2,85,F,02
201515062015-00066184,1,01,1,68,M,02
201515062015-00066184,1,03,2,57,M,02
201515062015-00066184,2,01,3,66,F,04
201515062015-00066772,1,01,1,28,F,04
201515062015-00066772,1,03,2,24,M,02
201515062015-00066772,2,01,3,38,F,04
201515062015-00071382,1,01,1,54,F,  
2015150715-00904,1,01,1,75,F,  
2015150715-01590,1,01,1,83,F,02
2015150715-01590,2,01,2,56,M,02
2015150715-01881,1,01,1,17,F,  
2015150715-01881,1,03,2,16,M,02
2015150715-01881,2,01,3,24,F,  
2015150715-01881,2,09,4,3,M,  
2015150715-01881,3,01,5,49,F,04
2015150715-03309,1,01,1,56,M,04
2015150715-03309,2,01,2,18,M,04
2015150715-03309,2,03,3,18,F,02
2015150715-03309,2,07,4,19,M,04
2015150715-03348,1,01,1,86,F,02
2015150715-03348,2,01,2,25,F,03
2015150715-03348,2,04,3,2,F,03
2015150715-03348,2,06,4,3,F,02
2015150715-03348,3,01,5,48,M,03
2015150715-03376,1,01,1,19,M,03
2015150715-03376,1,03,2,17,F,02
2015150715-03376,1,07,3,17,F,02
2015150715-03376,1,09,4,17,F,02
2015150715-04185,1,01,1,29,F,02
2015150715-04185,2,01,2,35,M,04
2015150715-19103,1,01,1,33,F,02
2015150715-19103,1,08,2,2,F,  
2015150715-19103,2,01,3,54,M,04
2015150715-24084,1,01,1,18,F,  
2015150715-25308,1,01,1,19,F,02
2015150715-25308,1,03,2,20,M,03
2015150715-25308,1,07,3,19,F,04
2015150715-25308,1,09,4,27,M,02
2015150715-25308,2,01,5,18,M,04
2015150715-25308,2,03,6,18,M,  
2015150715-25656,1,01,1,18,F,  
2015150715-25656,2,01,2,27,M,02
2015150715-29898,1,01,1,56,M,02
2015150715-29898,1,04,2,57,F,02
2015150715-39555,1,01,1,51,F,02
2015150715-40132,1,01,1,27,M,02
2015150715-40132,2,01,2,49,M,03
2015150715-41839,1,01,1,21,M,02
2015150715-41839,1,02,2,21,M,02
2015150715-41839,1,03,3,25,M,03
2015150715-45122,1,01,1,78,F,03
2015150715-45122,2,01,2,35,M,02
2015150715-46339,1,01,1,43,F,03
2015150715-46339,1,03,2,60,M,03
2015150715-46339,2,01,3,31,M,02
2015150715-46339,3,01,4,62,M,04
2015150715-46339,3,03,5,62,F,04
2015150715-48542,1,01,1,21,M,02
2015150715-48542,2,01,2,36,F,02
2015150715-52854,1,01,1,26,M,  
2015150715-52854,1,03,2,22,F,02
2015150715-58010,1,01,1,52,M,  
2015150715-60700,1,01,1,17,M,  
2015150715-60700,2,01,2,42,F,02
2015150715-60700,2,03,3,21,F,02
2015150715-61312,1,01,1,38,M,  
2015150715-64527,1,01,1,24,M,02
2015150715-64527,1,11,2,20,M,02
2015150715-64527,2,01,3,68,F,  
2015150715-69414,1,01,1,40,M,02
2015150715-69414,2,01,2,53,F,02
2015150715-72500,1,01,1,74,M,02
2015150715-73034,1,01,1,73,F,02
2015150715-73034,2,01,2,20,M,  
20151507E030-2015-01331A,1,01,1,62,M,02
20151511I-2015-003708,1,01,1,25,M,02
20151511I-2015-008723,1,01,1,51,M,00
20151511I-2015-019427,1,01,1,75,M,03
20151511I-2015-019427,1,03,2,24,M,02
20151511I-2015-019427,2,01,3,17,F,04
20151511I-2015-022854,1,01,1,71,M,02
20151511I-2015-022854,2,01,2,33,F,04
20151511I-2015-022854,2,04,3,2,M,04
20151511I-2015-022854,2,06,4,5,F,  
20151511I-2015-026862,1,01,1,37,F,03
20151511I-2015-026862,2,01,2,52,M,02
20151511I-2015-029400,1,01,1,76,M,03
20151511I-2015-029400,1,03,2,72,F,02
20151511I-2015-029400,2,01,3,67,M,  
20151511I-2015-031335,1,01,1,22,M,02
20151511I-2015-038008,1,01,1,51,F,04
20151511I-2015-038008,2,01,2,56,M,03
20151511I-2015-038008,2,05,3,53,F,04
20151511I-2015-038008,3,01,4,40,M,03
20151511I-2015-038008,3,05,5,47,F,02
20151511I-2015-044983,1,01,1,25,M,02
20151511I-2015-044983,2,01,2,51,M,  
20151511I-2015-056882,1,01,1,24,M,03
20151511I-2015-056882,1,03,2,19,M,02
20151511I-2015-056882,1,06,3,24,F,02
2015151215-013922,1,01,1,24,M,02
2015151215-013922,2,01,2,49,F,04
201515132015-006158,1,01,1,82,M,02
2015151415-000066,1,01,1,76,F,02
2015151415-000066,2,01,2,58,M,  
2015151415-000502,1,01,1,19,M,04
2015151415-000502,2,01,2,50,F,02
2015151415-001082,1,01,1,81,F,  
2015151415-001082,1,03,2,85, ,  
2015151415-001899,1,01,1,49,F,  
2015151415-001899,1,10,2,53,F,  
2015151415-001899,1,10,3,15,F,04
2015151415-001899,1,10,4,17,M,  
2015151415-001899,2,01,5,46,M,02
2015151415-003998,1,01,1,43,M,02
2015151415-018783,1,01,1,34,M,  
2015151415-019638,1,01,1,19,F,02
2015151415-019638,2,01,2,27,F,  
2015151415-019638,3,01,3,32,M,  
2015151415-028948,1,01,1,44,M,04
