id,vehicle_number,position,occupant_number,age,sex,condition
2015151415-028948,2,01,2,24,F,02
2015151415-028948,2,03,3,25,M,04
2015151415-028948,2,07,4,,M,03
2015151415-030366,1,01,1,24,M,04
2015151415-030366,2,01,2,33,F,04
2015151415-030366,2,06,3,61,M,02
2015151415-031028,1,01,1,53,M,  
2015151415-034987,1,01,1,32,M,02
2015151415-036049,1,01,1,26,F,  
2015151415-036238,1,01,1,24,M,  
2015151415-038724,1,01,1,60,M,  
2015151415-038852,1,01,1,24,F,02
2015151415-038852,2,01,2,29,M,04
2015151415-038852,2,03,3,26,F,04
2015151415-038852,2,07,4,29,F,04
2015151415-038852,2,08,5,29,F,04
2015151415-042785,1,01,1,36,F,  
2015151415-042785,1,04,2,1,M,  
2015151415-042785,1,06,3,4,M,  
2015151415-044807,1,01,1,32,M,02
2015151415-069660,1,01,1,47,M,02
2015151415-077225,1,01,1,31,M,02
2015151415-084830,1,01,1,33,M,02
2015151415-091087,1,01,1,40,F,  
2015151615-12678,1,01,1,34,M,  
2015151615-3240,1,01,1,36,M,02
2015151615-5757,1,01,1,19,M,02
2015151615-5757,1,03,2,17,F,02
2015151615-7301,1,01,1,53,M,04
2015151615-7301,2,01,2,29,M,03
2015151615-7301,2,03,3,31,M,02
201515182015-204,1,01,1,69,M,02
201515182015-204,2,01,2,90,F,03
201515182015-204,4,01,3,30,M,  
201515182015-204,5,01,4,72,M,  
201515182015-204,5,02,5,72,F,  
201515182015-204,6,01,6,78,M,  
201515182015-204,7,01,7,28,M,  
201515182015-22,1,01,1,68,M,02
201515182015-314,1,01,1,50,M,02
201515182015-314,1,02,2,22,F,03
201515182015-314,2,01,3,63,F,04
201515182015-530,1,01,1,22,F,04
201515182015-530,1,03,2,33,M,02
201515182015-530,1,04,3,42,F,04
201515182015-530,1,05,4,1,M,00
201515182015-530,1,06,5,7,F,00
201515182015-606,1,01,1,19,M,04
201515182015-606,2,01,2,62,F,02
201515182015-606,2,03,3,62,M,02
201515182015-606,3,01,4,60,M,  
201515182015-606,3,03,5,64,F,  
201515182015-606,4,01,6,20,M,  
201515182015-739,1,01,1,70,F,02
201515182015-739,2,01,2,29,M,04
201515182015-783,1,01,1,67,F,03
201515182015-783,2,01,2,49,F,02
201515182015-878,1,01,1,25,F,03
201515182015-878,1,07,2,22,F,02
201515182015-878,1,07,3,73,F,03
201515182015-878,2,01,4,40,M,04
20151520I-2015-11980,1,01,1,38,M,02
20151520I-2015-26438,1,01,1,39,M,  
20151520I-2015-26438,1,02,2,36,F,  
201515222015-001275,1,01,1,46,M,  
20151523I-2015-000203,1,01,1,42,M,02
20151523I-2015-000203,1,03,2,40,F,04
20151523I-2015-003781,1,01,1,35,M,02
20151523I-2015-003781,1,03,2,32,F,  
20151527I-2015-01176,1,01,1,52,M,02
201515282015-000267,1,01,1,51,M,  
201515282015-000267,1,03,2,46,F,04
201515282015-000267,2,01,3,23,M,02
2015152920150316M0380,1,01,1,23,M,02
20151530I-2015-012543,1,01,1,83,M,03
20151530I-2015-012543,1,03,2,86,M,03
20151530I-2015-012543,2,01,3,52,M,02
20151530I-2015-012543,2,03,4,,M,02
20151530I-2015-028443,1,01,1,53,M,  
20151530I-2015-028443,1,03,2,49,F,  
2015153215-1962-11,1,01,1,51,F,  
2015153215-1962-11,1,03,2,54,M,02
2015153215-1962-11,1,04,3,3,F,03
2015153215-576-28,1,01,1,38,M,02
2015153215-576-28,1,04,2,5,F,03
2015153215-576-28,1,06,3,8,F,03
2015153215-576-28,2,01,4,38,M,04
2015153315004356,1,01,1,67,F,04
2015153315004356,2,01,2,50,M,02
2015153315032076,1,01,1,66,M,  
2015153315032076,2,01,2,25,M,02
20151533E030-2015-00392A,1,01,1,48,M,  
20151533E030-2015-00392A,1,03,2,42,M,04
20151533E030-2015-00392A,1,04,3,49,M,02
2015160115-1428,1,01,1,69,M,02
2015160115-1428,1,03,2,64,F,04
2015160115-3004,1,01,1,67,M,  
2015160215-004864,1,01,1,21,F,02
2015160215-025020,1,01,1,49,M,02
2015160215-16586,1,01,1,54,M,  
2015160215-16586,1,03,2,52,M,  
2015160215-27664,1,00,1,3,M,04
2015160215-27664,1,01,2,71,M,02
2015160215-27664,1,03,3,10,M,04
2015160215-3325,1,01,1,52,F,04
2015160215-3325,2,01,2,63,F,02
2015160215-3325,2,03,3,84,F,  
2015160215-39323,1,01,1,31,M,  
201516022015033110,1,01,1,61,M,02
201516022015046351,1,01,1,58,M,02
201516022015046351,1,03,2,56,M,  
201516022015050610,1,01,1,45,F,  
201516022015051168,1,01,1,33,F,  
201516022015051168,1,04,2,54,F,04
201516022015051168,1,06,3,41,F,04
201516022015051168,2,  ,4,68,M,  
201516022015051168,2,03,5,25,F,04
201516022015051168,3,01,6,81,M,02
201516022015055322,1,01,1,87,F,02
201516022015056649,1,01,1,34,F,04
201516022015056649,1,03,2,37,M,04
201516022015056649,2,01,3,26,M,02
2015160225-28860,1,01,1,42,F,  
2015160225-28860,1,03,2,19,F,  
2015160315-00962,1,01,1,25,M,02
2015160415-07645,1,01,1,40,M,  
2015160415-17612,1,01,1,74,F,02
2015160515-02321,1,01,1,55,M,  
2015160515-06621,1,01,1,38,F,02
2015160515-06621,2,01,2,59,M,  
2015160515-06621,3,01,3,24,F,  
2015160515-06678,1,01,1,68,M,  
2015160715-18964,1,01,1,42,F,02
2015160715-18964,2,01,2,,M,00
2015160715-21313,1,01,1,78,F,03
2015160715-21313,2,01,2,48,F,02
2015160715-21313,2,03,3,24,M,02
2015160715-28101,1,  ,1,31,F,02
2015160715-28101,2,01,2,45,M,  
2015160715-65949,1,01,1,34,M,  
2015160814-000053,1,01,1,34,M,  
2015160814-000053,1,03,2,39,F,04
2015160814-000053,1,04,3,7,F,  
2015160814-000053,1,06,4,15,F,02
2015160814-000053,2,01,5,21,M,03
2015160814-000053,2,03,6,26,M,04
2015160814-000053,2,04,7,24,M,04
2015160814-000053,2,05,8,23,M,03
2015160814-000053,2,05,9,20,M,04
2015160814-000053,2,06,10,18,M,02
2015160815-009592,1,01,1,75,F,  
2015160815-026297,1,01,1,48,F,  
2015160815-042119,1,  ,1,, ,  
2015160815-042119,2,01,2,30,M,02
2015160815-042796,1,01,1,52,M,  
2015160815-042796,1,09,2,49,F,  
2015160815-064037,1,01,1,51,M,02
2015160815-066785,1,01,1,62,F,04
2015160815-066785,2,01,2,35,M,02
2015160815-066785,2,03,3,37,F,04
2015160815-081475,1,01,1,19,F,02
2015160815-081475,2,01,2,31,M,  
2015160815-081654,1,11,1,35,M,03
2015160815-081654,1,11,2,30,F,02
2015160815-081654,2,01,3,,F,  
2015160815-088241,1,01,1,27,M,02
2015160815-088241,2,01,2,55,M,  
2015160815-24521,1,01,1,24,F,  
2015160815-86679,1,01,1,23,M,02
201516082015-022801,1,01,1,49,M,04
201516082015-022801,1,03,2,22,M,  
201516082015-022801,1,04,3,43,F,  
201516082015-022801,1,06,4,18,F,  
201516082015-022801,2,01,5,50,M,02
20151608B060201501227A,1,01,1,46,M,04
20151608B060201501227A,2,01,2,54,M,  
20151608B060201501227A,3,01,3,52,M,03
20151608B060201501227A,3,03,4,51,M,02
20151608B060201501227A,4,01,5,37,M,  
20151608B060201501227A,4,02,6,27,M,  
20151608B060201501227A,4,03,7,38,M,  
20151611I-2015-011714,1,01,1,65,M,02
20151611I-2015-011714,2,01,2,70,M,  
20151611I-2015-011714,2,03,3,52,M,  
201516142015002497,1,01,1,70,F,02
201516142015002497,2,01,2,53,F,04
201516142015013131,1,01,1,49,M,02
201516142015020432,1,01,1,71,F,02
201516142015030199,1,01,1,45,F,02
201516142015030570,1,01,1,48,M,  
201516142015032417,1,01,1,20,M,  
201516142015032417,2,01,2,18,M,  
201516142015032417,2,03,3,19,M,  
201516142015032417,2,11,4,21,M,02
201516142015033341,1,01,1,32,M,04
201516142015033341,1,04,2,24,M,02
201516142015034046,1,01,1,24,M,02
201516142015034046,2,01,2,59,M,  
201516142015034805,1,01,1,22,F,02
201516142015044890,1,01,1,53,M,02
201516142015046032,1,01,1,23,M,02
20151614B060-2015-01909A,1,01,1,27,M,02
20151614B060-2015-01909A,2,01,2,48,M,  
2015161515-10607-AC,1,01,1,38,F,02
2015161515-10607-AC,2,01,2,54,M,  
2015161515-3500-AC,1,01,1,48,F,02
2015161515-7230-AC,1,01,1,40,F,  
2015161515-7230-AC,2,01,2,52,F,04
2015161515-7230-AC,3,01,3,42,F,02
2015161515-7230-AC,4,01,4,64,M,  
20151709A140-2015-00539A,1,01,1,26,M,04
20151709A140-2015-00539A,1,03,2,26,F,  
20151709A140-2015-00539A,1,06,3,54,F,  
20151709A140-2015-00539A,2,01,4,53,F,02
20151709A140-2015-00561A,1,01,1,66,M,02
20151710A040-2015-00389A,1,01,1,46,M,02
20151710A040-2015-00537A,1,01,1,50,M,02
20151710A040-2015-00661A,1,01,1,18,F,  
20151710A040-2015-00661A,2,01,2,41,M,02
20151710A040-2015-00661A,2,03,3,30,F,02
20151710A040-2015-00983A,1,01,1,20,F,02
20151713CP-2015-10722,1,01,1,32,M,02
20151713I-2015-03036,1,01,1,33,M,02
20151713I-2015-03036,2,01,2,40,F,  
20151713I-2015-03036,3,01,3,49,M,  
20151713I-2015-03898,1,01,1,20,F,02
20151713I-2015-03898,1,03,2,32,F,03
20151713I-2015-03898,2,01,3,49,M,  
20151713I-2015-03989,1,01,1,20,F,02
20151713I-2015-03989,1,03,2,32,F,03
20151713I-2015-03989,2,01,3,49,M,  
20151713I-2015-04869,1,01,1,36,M,02
20151713I-2015-04869,2,01,2,61,F,04
20151713I-2015-04869,2,04,3,5,M,04
20151713I-2015-05108,1,01,1,18,M,02
20151714A140-2015-00001A,1,01,1,31,F,03
20151714A140-2015-00001A,2,01,2,35,F,03
20151714A140-2015-00001A,2,03,3,34,M,02
20151714A140-2015-00001A,2,04,4,4,F,03
20151714A140-2015-00001A,2,05,5,8,M,04
20151714A140-2015-00001A,2,06,6,5,F,04
20151714A140-2015-00135A,1,01,1,27,F,02
20151802B130-2015-02968A,1,01,1,54,M,02
20151802BT-2015-001680,1,01,1,26,M,02
20151802BT-2015-001680,2,01,2,48,F,03
20151802BT-2015-001680,2,03,3,17,F,03
20151802BT-2015-002037,1,01,1,53,M,  
20151802BT-2015-002037,1,10,2,60,M,02
20151802BT-2015-002152,1,01,1,17,F,02
20151802BT-2015-002152,1,02,2,17,F,02
20151802BT-2015-002504,1,01,1,24,M,  
20151803I-2015-015742,1,01,1,49,M,03
20151803I-2015-015742,2,01,2,54,M,02
2015180415005530,1,01,1,18,F,04
2015180415005530,2,01,2,27,M,02
2015180615148377,1,01,1,26,M,02
2015180615152050,1,01,1,40,F,04
2015180615152050,2,01,2,39,M,02
2015180615152050,2,03,3,39,F,04
2015180615152050,2,04,4,45,M,03
2015180615152050,2,06,5,49,M,02
2015180615153512,1,01,1,30,F,  
2015180615228151,1,01,1,27,M,  
201518062015-00000620,1,01,1,74,M,02
201518062015-00001620,1,01,1,74,M,02
20151806B130-2015-02127A,1,01,1,36,M,03
20151806B130-2015-02127A,1,03,2,30,M,03
20151806B130-2015-02127A,1,04,3,10,M,04
20151806B130-2015-02127A,1,05,4,36,F,03
20151806B130-2015-02127A,1,05,5,6,M,04
20151806B130-2015-02127A,1,06,6,34,F,03
20151806B130-2015-02127A,1,07,7,17,M,02
20151806B130-2015-02127A,1,08,8,9,F,03
20151806B130-2015-02127A,1,08,9,36,F,03
20151806B130-2015-02127A,1,09,10,13,M,03
20151806B130-2015-02127A,2,01,11,18,M,  
20151807B130201504321A,1,01,1,38,M,  
20151807B130201504321A,2,01,2,43,M,02
2015180815002443,1,01,1,29,M,02
2015180815012659,1,01,1,25,M,  
2015180815018456,1,01,1,58,M,02
2015180815018456,2,01,2,31,M,  
2015180815018456,2,03,3,28,F,  
2015180815018456,2,04,4,55,F,  
2015180815030406,1,01,1,,M,  
2015180815066957,1,01,1,14,M,02
2015180815066957,1,11,2,14,M,  
2015180915128342,1,01,1,27,M,  
2015180915128342,2,01,2,55,M,02
2015181015-2376,1,01,1,54,M,02
201518102015-1371,1,01,1,67,F,  
201518102015-482,1,01,1,24,M,02
201518102015-485,1,01,1,52,M,02
201518102015-51,1,01,1,44,F,02
20151814I-N2015-030529,1,01,1,19,M,04
20151814I-N2015-030529,1,03,2,20,M,  
20151814I-N2015-030529,2,01,3,44,F,04
20151814I-N2015-030529,2,03,4,17,M,  
20151814I-N2015-030529,2,07,5,7,M,02
2015181615000868,1,01,1,48,F,03
2015181615000868,2,01,2,46,F,02
2015181815005774,1,01,1,38,F,03
2015181815005774,2,01,2,70,M,02
2015181815005774,2,03,3,84,F,02
2015181815008156,1,01,1,51,F,02
2015181815009963,1,01,1,81,M,02
2015181815014407,1,01,1,56,M,  
2015181815016042,1,01,1,23,M,02
2015181915093442,1,01,1,69,F,02
2015181915093442,2,01,2,40,M,  
2015181915093442,2,03,3,67,M,  
2015181915093442,2,04,4,5M,M,  
2015181915093442,2,06,5,59,F,03
2015181915093442,2,07,6,7,M,  
2015181915093442,2,08,7,37,F,  
2015181915093442,2,09,8,2,M,  
20151820B130-2015-00274A,1,01,1,47,M,  
20151820B130-2015-00274A,2,01,2,27,M,02
20151820B130-2015-00274A,2,03,3,24,F,04
20151902I-2015-002993,1,01,1,18,M,03
20151902I-2015-002993,1,03,2,15,M,02
20151902I-2015-002993,1,06,3,19,M,02
20151902I-2015-002993,2,01,4,24,M,  
20151902I-2015-003591,1,01,1,66,M,02
20151902I-2015-012069,1,01,1,21,M,02
20151902I-2015-012069,1,03,2,21,F,02
20151905B050-2015-00471A,1,01,1,37,M,02
20151905B050-2015-00471A,1,03,2,25,M,02
20151905B050-2015-00471A,2,01,3,24,M,  
20151905B050-2015-00471A,3,01,4,23,F,02
20151906FP2015-004903,1,01,1,35,M,02
20151906FP2015-006388,1,01,1,32,F,02
20151906FP2015-006388,1,02,2,34,M,  
20151906FP2015-006388,2,01,3,55,F,  
20151906FP2015-006388,2,03,4,25,F,  
20151906FP2015-006388,2,05,5,,F,  
20151906FP2015-006388,3,01,6,31, ,  
2015191115-07918,1,01,1,43,M,02
2015191115-10485,1,01,1,19,M,02
2015191115-11276,1,01,1,21,M,04
2015191115-11276,1,03,2,43,M,04
2015191115-11276,2,01,3,66,M,02
2015191115-17337,1,01,1,50,F,  
2015191215-09986,1,01,1,33,M,02
2015191215-12294,1,01,1,22,M,02
20151913B050201501477A,1,01,1,22,M,04
20151913B050201501477A,1,03,2,21,F,02
20151913B050201501477A,2,01,3,21,M,  
20151914B050-2015-00548A,1,01,1,24,M,04
20151914B050-2015-00548A,1,05,2,22M,F,02
20151915NPD-2015-005846,1,01,1,23,M,  
20151915NPD-2015-018316,1,01,1,17,F,  
20151915NPD-2015-018316,1,03,2,26,F,  
20151915NPD-2015-018316,1,04,3,16,F,03
20151915NPD-2015-018316,1,06,4,16,F,02
20151915NPD-2015-018316,2,01,5,20,M,04
20151915NPD-2015-018316,3,01,6,49,M,  
20151915NPD-2015-019198,1,01,1,56,M,02
20151915NPD-2015-019198,2,01,2,41,F,  
20151916OP2015-001423,1,01,1,53,M,02
20151918ST2015-005272,1,01,1,52,F,02
20151919SB2015-000854,1,01,1,49,M,02
20151920B050-2015-00315A,1,01,1,19,M,  
2015192215-00961,1,01,1,25,M,02
20151924B050-2015-00588A,1,01,1,23,M,02
20151924B050-2015-00588A,2,01,2,27,M,04
20151924B050-2015-00588A,3,01,3,23,M,04
20151924B050-2015-00588A,4,01,4,28,M,  
20151924B050-2015-00588A,5,01,5,25,M,  
20151924B050-2015-00588A,6,01,6,22,M,  
20152001B130-2015-00002A,1,01,1,68,F,03
20152001B130-2015-00002A,1,03,2,114,F,02
20152001B130-2015-00002A,1,06,3,16,F,04
20152001B130-2015-01779A,2,01,1,25,M,04
20152001B130-2015-01779A,2,03,2,18,M,04
20152001B130-2015-01779A,2,06,3,24,M,02
2015200215-03305,1,01,1,21,M,  
20152002E040-2015-00530A,1,01,1,31,M,02
2015200315-02361,1,01,1,20,M,  
2015200315-10611,1,01,1,59,F,02
2015200315-10611,2,01,2,40,M,  
2015200315-49078,1,01,1,39,F,  
2015200315-49078,1,03,2,37,M,02
2015200315-52790,1,01,2,63,F,  
2015200415-002774,1,01,1,56,M,02
2015200415-030920,1,01,1,34,M,  
2015200415-030920,1,03,2,27,F,02
2015200415-030920,1,04,3,27,F,04
2015200415-030920,1,05,4,24,F,04
2015200415-030920,1,06,5,29,F,04
2015200415-045395,1,01,1,42,M,  
2015200415-045395,1,03,2,10,M,  
2015200415-045395,1,04,3,4,F,  
2015200415-045395,1,05,4,38,F,02
2015200415-045395,1,06,5,3,F,  
2015200415-050049,1,01,1,33,F,02
2015200415-077225,1,01,1,27,F,04
2015200415-077225,1,03,2,68,F,02
2015200415-087798,1,01,1,40,M,  
2015200415-4892,1,01,1,21,M,04
2015200415-4892,2,01,2,59,M,03
2015200415-4892,2,06,3,64,F,02
2015200415-5727,1,01,1,39,F,04
2015200415-5727,1,03,2,16,M,00
2015200415-5727,1,06,3,9,M,02
2015200415-5727,2,01,4,48,M,04
2015200415-5727,2,03,5,49,F,03
2015200415-605,1,01,1,28,M,  
2015200415-605,2,01,2,19,F,02
2015200415-605,2,03,3,23,M,03
2015200415-7058,1,01,1,65, ,  
2015200415-7058,2,01,2,55,M,02
20152004D030-2015-00865A,1,01,1,39,M,  
20152004D030-2015-00865A,2,01,2,37,F,02
2015200715-000777,1,01,1,21,M,03
2015200715-000777,1,03,2,23,M,02
2015200715-12281,1,01,1,,M,02
2015200715-12281,1,03,2,26,M,03
2015200715-16959,1,01,1,41,M,  
2015200715-16959,2,01,2,30,M,02
2015200715-17388,1,01,1,27,M,  
2015200715-17388,1,06,2,,M,02
2015200715-17388,2,01,3,28,F,  
2015200715-17388,2,03,4,29,M,  
2015200715-8709,1,01,1,22,M,  
2015200715-8709,2,01,2,56,M,04
2015200715-8709,3,01,3,56,M,  
2015200715-8709,4,01,4,64,M,  
2015200715-8709,5,01,5,58,F,02
2015200715-8709,6,01,6,27,F,04
20152007E040-2015-01425A,1,01,1,35,F,02
20152007E040-2015-01425A,2,01,2,80,M,  
20152007E040-2015-01425A,2,03,3,48,F,  
20152007E040-2015-01425A,2,04,4,70,M,  
20152007E040-2015-01425A,2,06,5,77,M,  
20152007E040-2015-01425A,3,01,6,51,M,  
20152007E040-2015-05238A,1,01,1,28,F,02
20152007E040-2015-05238A,1,03,2,38,M,02
20152007E040-2015-05238A,2,01,3,34,F,04
20152007E040-2015-05239A,1,01,1,28,F,02
20152007E040-2015-05239A,1,03,2,38,M,02
20152007E040-2015-05239A,2,01,3,34,F,04
20152007E040-2015-05239A,3,01,4,57,F,03
20152007E040-2015-05239A,3,03,5,62,M,04
2015200815-16223,1,01,1,44,M,04
2015200815-16223,1,02,2,, ,  
2015200815-16223,2,01,3,38,M,02
2015200815-16223,3,01,4,51,F,  
2015200815-16223,3,02,5,53,M,  
2015200915051181,1,01,1,41,F,02
2015200915051181,1,03,2,15,F,02
2015200915054355,1,01,1,32,M,02
20152009D030-2015-04265A,1,01,1,25,F,04
20152009D030-2015-04265A,1,03,2,26,M,02
20152009D030-2015-04265A,2,01,3,50,F,  
20152010I-2015-006616,1,01,1,46,F,02
20152010I-2015-006616,2,01,2,18,M,04
20152010I-2015-006858,1,01,1,56,M,  
20152010I-2015-006858,2,01,2,26,M,02
20152011NPPD-2015-1933,1,01,1,64,F,02
20152011NPPD-2015-1933,2,01,2,56,M,  
2015201215002015,1,02,1,25,M,02
2015201215020151,1,01,1,33,M,  
2015201215020151,1,03,2,,M,02
2015201215020151,2,01,3,31,M,04
2015201215020151,2,03,4,31,F,04
2015201215022250,1,01,1,32,M,  
2015201215022250,1,11,2,36,F,02
2015201215032302,2,01,1,80,F,02
2015201315-13836,1,01,1,37,M,02
2015201315-27972,1,01,1,33,M,03
2015201315-27972,2,01,2,65,M,02
2015201315-27972,3,01,3,53,M,04
2015201315-27972,3,03,4,47,F,04
2015201315-27972,4,01,5,38,M,  
2015201315-27972,5,01,6,35, ,  
2015201315-29796,1,01,1,31,M,02
2015201415-17176,1,01,1,31,M,02
2015201415-27046,1,01,1,27,M,  
2015201415-7493,1,01,1,56,F,02
2015201415-7493,1,03,2,10,F,03
2015201415-7493,2,01,3,34,F,04
2015201415-7493,2,04,4,5,M,03
2015201515-20529,1,01,1,74,F,03
2015201515-20529,1,03,2,70,F,02
20152016I-2015-01432,1,01,1,32,M,  
20152016I-2015-01432,1,03,2,,M,04
20152016I-2015-01432,2,01,3,43,F,03
20152016I-2015-01432,3,01,4,37,F,02
20152016I-2015-08524,1,01,1,53,M,02
20152016I-2015-10866,1,01,1,74,M,02
20152016I-2015-13027,1,01,1,65,M,04
20152016I-2015-13027,2,01,2,42,M,02
20152016I-2015-13609,1,01,1,89,F,02
20152016I-2015-13609,2,01,2,33,M,  
20152016I-2015-13609,2,11,3,,M,02
20152016I-2015-13609,2,11,4,,M,  
20152016I-2015-13609,3,01,5,78,M,04
20152017B130201503831A,1,01,1,40,M,02
20152017B130201503831A,2,01,2,39,M,  
20152017I-2015-009494,1,01,1,18,M,02
20152017I-2015-009494,2,01,2,30,F,04
20152017I-2015-009494,2,03,3,34,M,04
20152017I-2015-009494,2,06,4,9,F,04
20152017I-2015-009494,3,01,5,21,M,04
2015201815-000765,1,01,1,44,M,03
2015201815-000765,1,03,2,45,F,02
2015201915-450UP-014885-15,1,01,1,21,M,02
20152019UP-016658-15,1,01,1,29,F,02
20152019UP-016658-15,1,03,2,10,M,  
20152019UP-016658-15,1,06,3,5,M,  
20152019UP-016658-15,2,01,4,18,M,03
20152019UP-016658-15,2,03,5,18,F,04
20152019UP-03953-15UP-0588?,1,01,1,24,M,02
20152019UP-03953-15UP-0588?,2,01,2,90,M,  
20152019UP-03953-15UP-0588?,2,03,3,86,F,  
20152019UP-060875-15,1,01,1,31,M,03
20152105B150-2015-00120A,1,01,1,30,M,02
20152105B150201500341A,1,01,1,43,M,  
20152105B150201500341A,2,01,2,22,M,03
20152105B150201500341A,3,01,3,51,M,02
20152106B020-2015-00689A,1,01,1,26,F,04
20152106B020-2015-00689A,1,03,2,41,M,03
20152106B020-2015-00689A,1,04,3,20,F,02
20152106B020-2015-00689A,1,06,4,45,M,03
2015210798-15-02409,1,01,1,17,M,02
2015210798-15-02409,1,03,2,17,F,04
2015210798-15-02409,2,03,3,31,F,03
2015210798-15-02409,3,01,4,69,M,  
2015210798-15-02409,3,01,5,69,F,  
2015210798-15-03455,1,01,1,56,F,02
201521082015-002535,1,01,1,17,F,  
201521082015-002535,1,03,2,49,M,  
201521152015-06503,1,01,1,35,M,02
2015211615-0085,1,01,1,42,F,  
2015211615-0085,1,06,2,5,F,  
2015211715-0142,1,01,1,36,M,02
20152119PD-15-001442,1,01,1,23,M,02
20152119PD-15-005308,1,01,1,36,F,02
20152119PD-15-005308,2,01,2,69,M,  
2015212075-15-02564,1,01,1,68,M,02
2015212075-15-02564,1,02,2,50,F,02
2015212075-15-05423,1,01,1,17,F,  
2015212075-15-05423,1,03,2,19,F,  
2015212075-15-05423,1,04,3,19,F,  
2015212075-15-05423,1,06,4,15,F,  
20152120B110-2015-00558A,1,01,1,52,M,02
20152120B110-2015-00558A,1,03,2,39,F,  
20152120B110-2015-0058A,1,01,1,52,M,02
20152120B110-2015-0058A,1,03,2,39,F,  
2015212215-011,1,01,1,58,M,  
2015212215-333,1,01,1,28,F,03
2015212215-333,2,01,2,20,M,03
2015212215-333,2,03,3,23,F,02
2015212215-356,1,01,1,43,M,02
