id,vehicle_number,charge
201701021701-0347,1,                              
201701021703-0438,1,                              
201701021704-0828,1,                              
201701021704-1028,1,39:4-96                       
201701021704-1028,2,                              
201701021704-1028,3,                              
201701021704-1028,4,                              
201701021704-1028,5,                              
201701021705-0445,1,39:4-50                       
201701021707-0176,1,                              
201701021707-1068,1,39:4-50                       
201701021709-0984,1,                              
201701021709-0984,2,39:4-96                       
201701021710-1193,1,DRIVING UNDER THE INFLUENCE/D?
201701021710-1193,2,                              
201701021711-0730,1,                              
201701021712-0020,1,39:4-50                       
201701021712-0778,1,                              
20170105A090-2017-00095A,1,                              
20170105A090-2017-00213A,1,                              
20170105A090-2017-00403A,1,39 4 97                       
201701072017008274,1,NONE                          
201701072017008274,2,                              
201701082017-00000706,1,                              
201701082017-00013643,1,                              
201701082017-00014861,1,39:4-96                       
201701082017-00014861,2,                              
201701082017-00015551,1,39:4-97                       
201701082017-00015551,2,                              
201701082017-00026979,1,39:4-97                       
201701082017-00026979,2,                              
201701082017-00031352,1,39:3-40                       
201701082017-00032717,1,                              
201701082017-00032717,2,                              
201701082017-00035708,1,39:4-50                       
201701082017-00049847,1,                              
201701082017-00050376,1,39:4-97                       
201701082017-00058168,1,39:4-50(G)(1)                 
201701082017-00068431,1,39:4-50                       
201701082017-00068431,2,                              
201701082017-00070756,1,39:4-97                       
201701082017-00070756,2,                              
201701082017-00071890,1,                              
201701082017073605,1,39:4-97                       
201701082017073605,2,                              
20170108A160-2017-00286A,1,39 3 40                       
20170108A160-2017-00319A,1,                              
20170109A090-2017-00038A,1,                              
20170110A090-2017-00163A,1,                              
201701112017-00023734,1,                              
201701112017-00023734,2,                              
201701112017-00025567,1,                              
201701112017-00032626,1,                              
201701122017009241,1,                              
201701122017009241,2,39:4-96                       
201701122017010330,1,39:4-97                       
201701122017010620,1,                              
201701122017010620,2,                              
201701122017016971,1,NONE                          
201701122017017945,1,39:3-40                       
201701122017023401,1,NONE                          
201701122017033224,1,39:4-97                       
201701122017033224,2,                              
201701122017038061,1,                              
201701122017049489,1,NONE                          
201701122017049489,2,                              
20170112A160-2017-00412A,1,39 3 17                       
20170112A160-2017-00437A,1,                              
201701132017-03688,1,39:4-97                       
201701132017-03688,2,                              
20170113I-2017-02364,1,39:4-50                       
20170113I-2017-08078,1,39:4-144                      
20170113I-2017-08078,2,                              
20170113I-2017-08781,1,                              
20170113I-2017-08781,2,                              
20170114I-2017-21086,1,39:4-50                       
20170115I-2017-03964,1,                              
2017011617-11650,1,                              
2017011617-11650,2,                              
20170117I-2017-006653,1,39:4-50                       
20170117I-2017-006653,2,                              
20170117I-2017-006763,1,                              
20170117I-2017-006763,2,39:4-88B                      
20170117I-2017-008505,1,39:4-96 RECKLESS DRIVING      
20170117I-2017-008505,2,                              
20170117I-2017-008505,3,                              
20170119I-2017-002297,1,                              
20170119I-2017-015208,1,                              
20170119I-2017-020360,1,                              
20170119I-2017-029586,1,                              
20170120E030-2017-00034A,1,                              
20170121I-2017-013526,1,                              
20170123A090-2017-00195A,1,39 4 97                       
20170123A090-2017-00195A,2,                              
2017020117-00852,1,                              
2017020317-32731,1,FAILURE TO YIELD TO PED  39:4?
2017020317-41060,1,39:4-36A(1) FAILED TO YIELD TO
20170206I-2017-022934,1,39:4-50 DRIVING WHILE UNDER T?
20170206I-2017-022934,2,                              
20170206I-2017-022934,3,                              
20170211B060-2017-03728A,1,                              
20170211I-2017-038732,1,                              
20170211I-2017-038732,2,39:4-50 D.W.I.                
20170212ER-17-01423,1,                              
20170212ER1701423,1,                              
20170213I-2017-018994,1,                              
20170213I-2017-018994,2,                              
20170213I-2017-018994,3,                              
2017021417-04467,1,                              
2017021417-29566,1,                              
20170215I-2017-000017,1,                              
20170215I-2017-016433,1,                              
20170215I-2017-016433,2,                              
20170215I-2017-019099,1,39:4-97 CARELESS DRIVING LIK  
20170215I-2017-034938,1,                              
20170215I-2017-036548,1,                              
20170215I-2017-036548,2,                              
20170216I-2017-015316,1,39:4-97 CARELESS DRIVING      
2017021717-05586,1,39:3-40                       
2017021717-07720,1,39:4-129A                     
2017021717-11153,1,                              
2017021717-11153,2,                              
2017021717-15769,1,                              
2017021717-15769,2,                              
2017021717-22544,1,                              
2017021717-22544,2,                              
2017021817-10115-AC,1,                              
2017021817-10115-AC,2,                              
201702192017-030975,1,FAILURE TO YIELD TO PEDESTRIA?
201702192017-15187,1,                              
2017022017-14407,1,                              
2017022017-14407,2,                              
2017022017-7479,1,                              
20170221I-2017-038362,1,                              
20170221I-2017-038362,2,                              
20170221I-2017-038362,3,                              
20170221I-2017-039695,1,39:4-50 OPERATE MOTOR VEHICLE?
20170221I-2017-047699,1,                              
20170222I-2017-008062,1,39:4-129 LEAVING THE SCENE OF?
2017022317-001097,1,39:4-32B                      
2017022317-024744,1,                              
2017022317-042270,1,                              
2017022317-042270,2,                              
2017022417-24-02059,1,                              
2017022424-17-05268,1,39:4-144                      
2017022424-17-05268,2,                              
201702272017-001948,1,                              
2017022917-05388,1,                              
2017022917-05388,2,                              
201702302017-006131,1,                              
201702312017-011154,1,                              
201702312017-012253,1,                              
2017023217-04521,1,                              
2017023217-13004,1,                              
2017023217-13004,2,                              
201702332017-06013,1,                              
201702332017-06013,2,                              
201702332017-06013,3,                              
20170234I-2017-002888,1,39:4-82 FAILURE TO KEEP RIGHT 
20170234I-2017-002888,2,                              
20170234I-2017-003732,1,39:4-36 FAILED TO YIELD TO PE?
20170234I-2017-008036,1,                              
2017023617-04071,1,39:4-97                       
2017023617-04071,2,                              
20170236E040-2017-01934A,1,                              
20170236E040-2017-01934A,2,                              
20170236E040-2017-01934A,3,39 4 88B                      
20170238I-2017-002851,1,                              
2017023917-8167,1,                              
2017023917-8167,2,                              
2017024141-17-003961,1,39:4-97                       
2017024141-17-003961,2,                              
2017024317-MV-31,1,                              
2017024417-44-01969,1,                              
20170245I-2017-003579,1,39:4-36  FAILURE TO YIELD PEDE
20170245I-2017-009762,1,39:4-50 DRIVING WHILE UNDER T?
20170245I-2017-009762,2,                              
20170245I-2017-009762,3,                              
20170245I-2017-009762,4,                              
20170245I-2017-016902,1,                              
20170245I-2017-018752,1,                              
20170245I-2017-018752,2,                              
20170246BS-17-057510,1,39:4-89                       
20170246BS-17-057510,2,                              
20170246I-2017-015348,1,39:6B-2 UNINSURED MOTORIST/VE?
20170246I-2017-026511,1,                              
20170246I-2017-029644,1,                              
20170246I-2017-033506,1,                              
20170246I-2017-044343,1,                              
20170246I-2017-044343,2,                              
20170246I-2017-054592,1,                              
20170246I-2017-054592,2,                              
2017024817-13848,1,39:4-96                       
2017024817-13848,2,                              
201702492017-006865,1,39:4-96                       
201702492017-012076,1,39:4-115                      
201702492017-012076,2,                              
201702492017-012969,1,39:4-97                       
20170249D030-2017-04060A,1,                              
20170249D030-2017-04060A,2,                              
201702502017-00077,1,39:4-50                       
201702502017-00077,2,                              
201702502017-07550,1,                              
201702502017-07626,1,39:4-97                       
201702502017-07626,2,                              
201702502017-13200,1,                              
20170251I-2017-009734,1,                              
20170251I-2017-024641,1,39:4-50 DRIVING WHILE UNDER T?
20170251I-2017-024641,2,                              
201702522017-06441,1,                              
201702522017-06441,2,                              
201702532017-003134,1,39:4-98                       
2017025617-12228,1,                              
2017025617-13698,1,                              
2017025617-14757,1,                              
2017025617-14757,2,39:3-4 (UNREGISTERED)         
2017025617-19463,1,                              
2017025617-19463,2,                              
2017025717-07556,1,                              
20170257B060-2017-01052A,1,                              
20170257B060-2017-01052A,2,                              
20170257B060-2017-01469A,1,39 4 50                       
20170257E040-2017-04167A,1,                              
2017025817-05251,1,NONE                          
2017025817-05251,2,                              
2017025817-07060,1,NONE                          
20170259I-2017-00579,1,                              
20170260PD-17-045932,1,                              
20170260PD-17-045932,2,                              
20170261A2017-046,1,NONE AT SCENE                 
20170261A2017-046,2,                              
2017026717-01218,1,                              
2017026717-10039,1,                              
2017026717-20434,1,39:4-123                      
2017026917-09099,1,                              
2017027017-006873,1,39:4-97                       
201703042017-00018096,1,                              
201703042017-00018096,2,                              
201703042017-2573,1,39:4-96 / 39:4-97             
201703042017-4413,1,39:4-97 CARELESS DRIVING      
201703042017-4413,2,                              
2017030491-17-009716,1,                              
2017030491-17-009716,2,                              
20170304D020-2017-00994A,1,                              
20170304D020-2017-00994A,2,                              
2017030517-0352,1,                              
2017030517-0352,2,                              
201703062017-07933,1,                              
201703062017-11378,1,39:4-96 (RECKLESS DRIVING)    
201703062017-11378,2,                              
201703062017-11378,3,                              
201703062017-11801,1,39:4-50                       
201703062017-1833,1,39:4-50 (DUI)                 
201703062017-1833,2,                              
201703062017-1833,3,                              
201703062017-1833,4,                              
201703062017-9026,1,39:3-10 (UNLICENSED)          
201703062017-9026,2,                              
201703082017-02905,1,39:3-40                       
20170310201702761,1,                              
20170310201702761,2,                              
201703132017-33080,1,DWI                           
201703152017-4918,1,39:4-88B                      
201703152017-6586,1,39:4-50                       
201703172017-2448,1,39:4-50 DRVING WHILE INTOXICA?
201703172017-2448,2,                              
201703172017-4987,1,39:4-144                      
201703172017-4987,2,                              
201703172017-6784,1,DUI                           
201703172017-7848,1,                              
201703172017-7848,2,                              
201703182017-18,1,NONE ISSUED                   
20170318C020-2017-00005A,1,                              
20170318C020-2017-00005A,2,                              
20170318C020-2017-00160A,1,39 4 50                       
20170318C020-2017-00160A,2,                              
20170318C020-2017-00925A,1,                              
20170318C020-2017-00925A,2,                              
2017031917-17712,1,                              
2017031917-17712,2,                              
2017031917-17712,3,                              
2017031917-17712,4,                              
2017031917-5199,1,CARELESS DRIVING              
201703222017-10831,1,                              
201703222017-10831,2,39:4-144                      
2017032317-2342,1,39:4-50                       
201703242017-01777,1,                              
201703242017-01777,2,                              
201703242017-01826,1,                              
201703242017-01826,2,                              
201703242017-04411,1,39:4-144                      
201703242017-04411,2,                              
201703242017-05058,1,39:4-88B                      
201703242017-05058,2,                              
201703242017-08854,1,39:4-144                      
201703242017-08854,2,                              
201703242017-29328,1,39:4-97                       
201703242017-29328,2,                              
20170324C020-2017-00504A,1,                              
20170324C020-2017-00504A,2,                              
20170324D020-2017-00106A,1,                              
201703262017-4757,1,                              
201703262017-4948,1,39:4-144 / 39:4-97            
201703262017-4948,2,                              
201703292017-13939,1,                              
201703292017-16522,1,                              
201703292017-203,1,39:4-97 CARELESS DRIVING      
20170333C080-2017-00263A,1,                              
20170333C080-2017-00263A,2,                              
20170333C080-2017-00809A,1,39 4 50                       
20170334C080-2017-00858A,1,                              
20170335C080-2017-00466A,1,39 4 97                       
20170336C120-2017-00038A,1,                              
20170336C120-2017-00123A,1,                              
20170336C120-2017-00123A,2,                              
20170337D020-2017-00320A,1,                              
201703382017-00007504,1,                              
201703382017-00020259,1,CARELESS DRIVING 39:4-97      
201703382017-00020259,2,                              
20170339C080-2017-00583A,1,                              
20170339C080-2017-00583A,2,                              
20170339C080-2017-00583A,3,                              
20170339C080-2017-00673A,1,39 4 50                       
20170339C080-2017-00673A,2,                              
20170339C080-2017-00679A,1,39 4 50                       
20170403A310-2017-01120A,1,39 4 50                       
20170404A310-2017-00874A,1,                              
20170404A310-2017-01586A,1,39 4 50                       
20170404A310-2017-02835A,1,39 4 97                       
20170404A310-2017-02835A,2,                              
201704062017006838,1,                              
201704062017007994,1,                              
201704081701202670,1,DUI                           
201704081701232401,1,                              
201704081702190996,1,39:4-125                      
201704081702190996,2,                              
201704081702240914,1,                              
201704081702240914,2,                              
201704081704161861,1,                              
201704081704231494,1,                              
201704081704241843,1,                              
2017040917-011202,1,39:4-144                      
2017040917-011202,2,                              
2017040917-018735,1,39:4-97                       
2017040917-018735,2,                              
2017040917-023010,1,                              
2017040917-023010,2,                              
2017040917-028562,1,                              
2017040917-028562,2,                              
2017040917-040102,1,                              
2017040917-040102,2,                              
2017040917-049224,1,39:4-144                      
2017040917-049224,2,                              
2017040917-054384,1,39:4-50                       
2017040917-075886,1,39:4-97                       
2017040917-075886,2,                              
2017040917-077364,1,                              
2017040917-082584,1,39:4-50                       
2017040917-082584,2,                              
2017040917-096076,1,                              
2017040917-096076,2,                              
2017040917-100458,1,39:4-97                       
2017040917-104661,1,                              
20170409A310-2017-01251A,1,39 4 50                       
20170409A310-2017-01251A,2,                              
201704112017-01769,1,                              
201704112017-01769,2,                              
201704132017-00079,1,39:4-97.3                     
201704142017-01601,1,                              
201704142017-01601,2,39:4-96                       
20170414A310-2017-00849A,1,39 4 50                       
201704152017-019890,1,39:4-96                       
201704152017-020146,1,39:4-50                       
201704152017-025569,1,                              
201704152017-038167,1,39:4-50                       
201704152017-053598,1,39:4-90                       
201704152017-053598,2,                              
201704152017-053665,1,                              
201704152017-053665,2,                              
20170415A310-2017-00956A,1,39 4 50                       
20170415A310-2017-01724A,1,39 4 97                       
20170415A310-2017-01724A,2,                              
20170415A310-2017-01724A,3,                              
20170415A310-2017-01901A,1,                              
20170415A310-2017-02141A,1,39 4 50                       
20170415A310-2017-02533A,1,                              
20170415A310-2017-03080A,1,39 4 50.15                    
2017041617-266-A,1,39:4-97                       
2017041617-274-A,1,                              
201704182017007606,1,                              
20170418A310-2017-00299A,1,39 4 50                       
20170421A310-2017-00354A,1,39 4 50                       
201704222017-05203,1,                              
201704222017-05203,2,                              
201704232017-000778,1,3-40                          
201704232017-000870,1,39:4-97                       
201704232017-000870,2,                              
201704232017-000926,1,                              
201704232017-000926,2,39:6B-2                       
201704232017-001470,1,39:4-97                       
201704232017-001470,2,                              
201704232017-001781,1,39:4-97A                      
201704232017-002002,1,39:4-81                       
201704232017-002002,2,                              
201704232017-002060,1,                              
201704232017-002060,2,                              
201704232017-002117,1,                              
201704232017-002117,2,                              
201704232017-002117,3,                              
201704232017-003429,1,                              
201704232017-003429,2,                              
201704232017-003643,1,39:4-97                       
201704232017-003643,2,                              
201704232017-003643,3,                              
201704232017-003693,1,                              
201704232017-003693,2,                              
201704232017-003693,3,                              
201704232017-003724,1,                              
201704232017-003724,2,                              
201704232017-003724,3,                              
201704232017-004158,1,39:4-97                       
201704232017-004204,1,                              
201704232017-004204,2,                              
201704232017-004832,1,39:4-97                       
201704232017-004832,2,                              
201704232017-005675,1,                              
201704232017-005675,2,                              
201704232017-005929,1,                              
201704232017-005929,2,                              
201704232017-005929,3,                              
201704232017-005929,4,                              
201704232017-005929,5,                              
201704232017-005929,6,                              
201704232017-006206,1,39:4-97                       
201704232017-006206,2,                              
201704232017-006669,1,                              
201704232017-006669,2,                              
201704232017-007102,1,39:3-4                        
201704232017-007102,2,                              
201704232017-007197,1,39:4-97                       
201704232017-007197,2,                              
201704232017-007726,1,                              
201704232017-007726,2,                              
20170424170015764,1,39:4-97                       
20170424170015764,2,                              
201704252017002548,1,                              
201704252017002548,2,                              
201704252017002897,1,39:4-97                       
201704252017002897,2,                              
201704252017002897,3,                              
201704252017002897,4,                              
2017042717-12337,1,                              
20170427170000659,1,                              
20170427170000659,2,                              
20170427170029650,1,39:4-50                       
20170427170029650,2,                              
20170427170042197,1,                              
20170427170061790,1,39:4-97                       
20170427170069978,1,39:4-97                       
20170427170084369,1,                              
20170427170084369,2,                              
20170427170085155,1,                              
2017043112771-17,1,                              
2017043417-350-AC,1,                              
2017043417-350-AC,2,                              
2017043417-620-AC,1,                              
2017043417-620-AC,2,                              
2017043417-948-AC,1,                              
2017043417-948-AC,2,                              
20170436170019435,1,                              
20170436170034243,1,39:4-88B                      
20170436A160-2017-00443A,1,                              
20170436A160-2017-00504A,1,39 4 96                       
20170436A160-2017-00504A,2,                              
20170436A160-2017-00504A,3,                              
2017043717-00300,1,                              
2017050117-05969,1,39:4-144 FAILURE TO STOP/YIELD
20170504A050-2017-00244A,1,                              
20170504A050-2017-00244A,2,                              
20170504A050-2017-00472A,1,39 4 144                      
20170504A050-2017-00472A,2,                              
20170504E030-2017-00564A,1,                              
201705052017-31795,1,39:4-50                       
201705052017-31795,2,                              
201705052017-42472,1,39:4-97                       
201705052017-42472,2,                              
20170505I-2017-009677,1,39:4-144 FAILURE TO STOP OR Y?
20170505I-2017-009677,2,                              
20170505I-2017-023413,1,                              
20170505I-2017-023413,2,                              
20170506E030-2017-00552A,1,39 4 97                       
20170506I-2017-01738,1,39:4-50 DWI                   
20170506I-2017-32530,1,                              
20170506I-2017-32530,2,                              
20170506I-2017-35737,1,                              
20170506I-2017-36895,1,                              
20170506I-2017-36895,2,                              
20170506I-2017-36895,3,                              
20170506I-2017-37276,1,                              
20170506I-2017-37276,2,                              
20170506I-2017-37463,1,39:4-97 CARELESS DRIVING      
20170506I-2017-37463,2,                              
20170506I-2017-38170,1,                              
20170506I-2017-40453,1,39:3-4 UNREGISTERED VEHICLE   
20170506I-2017-40453,2,                              
20170506I-2017-49405,1,39:4-50 DWI                   
20170511A050-2017-00002A,1,39 4 97                       
20170511A050-2017-00002A,2,                              
20170511A050-2017-00325A,1,39 4 50                       
20170511A050-2017-00349A,1,39 4 97                       
20170511A050-2017-00363A,1,39 4 50                       
20170511A050-2017-00592A,1,                              
20170511A050-2017-00609A,1,                              
20170511A050-2017-00609A,2,                              
20170511E030-2017-00482A,1,39 4 97                       
20170511E030-2017-00890A,1,                              
2017051417-37343,1,                              
2017051417-37343,2,                              
2017051417-50742,1,                              
20170516A050-2017-00625A,1,39 4 97                       
2017060117-20744,1,39:4-50                       
2017060117-20744,2,                              
2017060117-20744,3,                              
2017060117-26263,1,39:4-50                       
2017060117-26263,2,                              
2017060117-26263,3,                              
2017060117-26263,4,                              
20170605A040-2017-00344A,1,                              
20170606A040-2017-00245A,1,39 4 50                       
20170606A040-2017-00245A,2,                              
20170607A040-2017-00071A,1,39 4 50                       
20170609A100-2017-00243A,1,39 4 88B                      
20170609A100-2017-00243A,2,                              
2017061017-02870,1,                              
2017061017-18097,1,39:4-97                       
2017061017-33318,1,                              
2017061017-33318,2,                              
