id,vehicle_number,charge
20170613A040-2017-00853A,1,39 4 97                       
20170613A040-2017-00853A,2,                              
201706142017027836,1,39:3-10                       
201706142017027836,2,                              
201706142017032361,1,39:4-144                      
201706142017032361,2,                              
201706142017037937,1,39:4-97                       
201706142017045189,1,39:4-88B                      
201706142017045189,2,                              
201706142017045189,3,NONE                          
201706142017048227,1,NONE                          
201706142017061256,1,39:4-50                       
201706142017071078,1,39:4-97.3                     
201706142017071078,2,                              
201706142017071078,3,NONE                          
201706142017072895,1,NONE                          
201706142017072895,3,NONE                          
201706142017075288,1,NONE                          
201706142017075972,1,NONE                          
201706142017076011,1,39:3-10                       
201706142017076011,2,                              
20170614A100-2017-00339A,1,                              
20170701I-2017-005796,1,                              
20170701I-2017-005796,2,                              
20170701I-2017-006579,1,                              
20170701I-2017-006579,2,                              
20170701I-2017-026386,1,                              
20170701I-2017-031351,1,                              
20170701I-2017-031351,2,                              
20170701I-2017-046470,1,                              
20170701I-2017-046470,2,                              
2017070217-09214,1,                              
2017070217-09214,2,                              
2017070217-16265,1,39:4-50                       
2017070217-16265,2,                              
2017070217-32381,1,                              
2017070217-32381,2,                              
20170702E040-2017-02060A,1,                              
20170702E040-2017-02060A,2,                              
2017070417-14981,1,NONE                          
2017070417-14981,2,                              
2017070417-22154,1,                              
2017070517-014365,1,                              
2017070517-014365,2,                              
2017070517-10987,1,                              
2017070517-10987,2,                              
2017070517-10987,3,                              
2017070517-14707,1,                              
2017070517-14707,2,                              
2017070517-14707,3,                              
2017070517-14707,4,                              
2017070517-15292,1,                              
2017070517-15292,2,                              
2017070517-15292,3,                              
2017070517-15292,4,                              
2017070517-2592,1,39:4-36                       
2017070517-7238,1,                              
2017070517-7238,2,                              
20170705B060-2017-01257A,1,                              
20170705B060-2017-01276A,1,                              
20170705E040-2017-02692A,1,39 4 97                       
20170705E040-2017-02692A,2,                              
20170705E040-2017-02692A,3,                              
20170705E040-2017-02692A,4,                              
20170706EF-2017-007799,1,                              
2017070717-33471,1,                              
2017070717-33471,2,                              
2017070817-28291,1,                              
20170709I-2017-026457,1,39:4-50 DRIVING WHILE UNDER T 
20170709I-2017-026457,2,                              
20170709I-2017-052788,1,                              
20170709I-2017-073379,1,                              
20170709I-2017-082214,1,39:4-97 CARELESS DRIVING      
20170709I-2017-084239,1,39:4-97 CARELESS DRIVING      
20170709I-2017-084239,2,                              
20170709I-2017-086931,1,39:4-50 DRIVING WHILE UNDER T?
20170709I-2017-086931,2,                              
20170709I-2017-086931,3,                              
20170709I-2017-086931,4,                              
20170709I-2017-086931,5,                              
20170709I-2017-091172,1,39:4-36 FAILURE TO YIELD TO P?
20170709I-2017-093376,1,39:4-97 CARELESS DRIVING      
20170709I-2017-095996,1,                              
20170709I-2017-095996,2,                              
20170710I2017-012442,1,39:4-97A CARELESS DRIVING: OP?
20170710I2017-021651,1,39:4-97 CARELESS DRIVING: LIK?
2017071117-43217,1,39:4-97 CARELESS DRIVING      
20170712I-2017-015083,1,39:4-144 FAILURE TO STOP OR Y?
20170712I-2017-015083,2,                              
20170712I-2017-019958,1,                              
20170712I-2017-022771,1,                              
2017071317-RED-172,1,                              
2017071317-RED-241,1,                              
2017071317-RED-407,1,39:4-36A  DRIVER-FAIL TO YIEL?
2017071317RED087,1,                              
2017071317RED1093,1,                              
2017071317RED1093,2,                              
2017071317RED154,1,39:4-97                       
2017071317RED154,2,                              
2017071317RED922,1,39:4-50                       
2017071417-58146,1,39:3-29 FAILURE TO EXHIBIT DO 
2017071417-59051,1,                              
2017071417-59051,2,                              
20170714B130-2017-00575A,1,                              
20170714B130-2017-01671A,1,                              
20170714B130-2017-01671A,2,39 4 50                       
20170714C-2017-000101,1,39:4-50-OPERATE M.V. UNDER    
20170714C-2017-000967,1,                              
20170714C-2017-005516,1,39:4-97 CARELESS DRIVING      
20170714C17066033,1,                              
20170714D030-2017-01851A,1,                              
20170714D030-2017-01851A,2,                              
20170714P1700018317-25,2,                              
20170714P1701476017-2261,1,                              
20170714P1701476017-2261,2,                              
20170714P1705432917-7825,1,                              
20170714P1705432917-7825,2,                              
20170714P1707545917-10952,1,39:4-50 DWI                   
20170714P17084478,1,                              
20170714P1708524617-12531,1,39:4-50 DWI                   
20170714P1708524617-12531,2,                              
20170714P17107455,1,                              
20170714P17118649,1,                              
20170714P17118649,2,                              
20170714P1713052517-19188,1,                              
20170714P17144448,1,                              
20170714P1715067117-22244,1,                              
20170714P1715067117-22244,2,                              
20170714P1715067117-22244,3,                              
20170714P1717579117-26077,1,                              
20170714P1718543417-27479,1,                              
20170714P1718631317-27590,1,                              
20170714P1718631317-27590,2,                              
20170714P1720212817-30017,1,39:3-4 UNREGISTERED VEHICLE   
20170714P1720212817-30017,2,                              
20170714P1722948617-34321,1,                              
20170714P1722948617-34321,2,                              
20170714P1723028817-34428,1,39:4-97 CARELESS DRIVING      
20170714P1723028817-34428,2,                              
20170714P1723028817-34428,3,                              
20170714P1723028817-34428,4,                              
20170714P1723028817-34428,7,                              
20170714P1723050817-34442,1,39:4-96 RECKLESS DRIVING      
20170714P1723050817-34442,2,                              
20170714P1723050817-34442,3,                              
20170714P1723050817-34442,4,                              
20170714P1724830817-37055,1,                              
20170714P1724830817-37055,2,                              
20170714P1724924917-37161,1,                              
20170714P1724924917-37161,2,                              
20170714P1724953017-37194,1,39:4-97 CARELESS DRIVING      
20170714P1724953017-37194,2,                              
20170714P1725316817-37756,1,39:4-96 RECKLESS DRIVING      
20170714P1725612917-38264,1,                              
20170714P1725835717-38525,1,39:3-29 FAILURE TO EXHIBIT DO?
20170714P1725835717-38525,2,                              
20170714P172717017-40509,1,                              
20170714P1733415717-50416,1,39:4-97 CARELESS DRIVING      
20170714P1733724517-50843,1,                              
20170714P1733724517-50843,2,                              
20170714P1733724517-50843,3,                              
20170714P1735784717-54254,1,                              
20170714P1735784717-54254,2,39:4-50 DWI                   
20170714P1738184317-58146,1,39:3-29 FAILURE TO EXHIBIT DO 
20170714P1740302017-61557,1,                              
20170714P1740302017-61557,2,                              
20170714P1740302017-61557,3,                              
2017071617-09735,1,                              
2017071617-09735,2,                              
2017071617-09735,3,                              
2017071617-17264,1,                              
2017071617-17264,2,                              
2017071617-44313,1,39:4(A)(1)                    
20170717I-2017-023039,1,                              
20170717I-2017-023039,2,39:3-29 NO REG/DL/INS CARD IN?
20170717I-2017-044187,1,39:4-129 LEAVING THE SCENE OF?
2017072017000955,1,39:4-50                       
20170721I-2017-018964,1,39:3-75 CRACKED WINDSHIELD    
2017072217000587,1,                              
2017072217000785,1,                              
20170722C-2017-000381,1,39:4-97 CARELESS DRIVING      
20170722C-2017-000381,2,                              
201708012017-07134,1,39:3-10                       
2017080120172922,1,                              
2017080120172922,2,                              
2017080217-000921,1,39:4-97                       
2017080217-000921,2,                              
2017080217-6799,1,39:4-56                       
201708022017023012,1,NONE                          
201708022017023973,1,                              
201708022017024807,1,NONE                          
201708022017024807,2,                              
201708022017031032,1,39:4-97                       
201708022017031032,2,                              
201708022017031680,1,NONE                          
201708022017031680,2,                              
20170802A310-2017-02555A,1,39 4 97                       
201708032017008728,1,NONE                          
201708032017008728,2,                              
20170804201708653,1,39:4-50                       
201708052017-17295,1,39:4-97  CARELESS DRIVING     
201708052017-17295,2,                              
201708052017-3726,1,                              
201708052017-46,1,39:4-50                       
201708052017-7976,1,                              
20170805A310-2017-00214A,1,                              
20170805A310-2017-00214A,2,                              
20170805A310-2017-02804A,1,                              
2017080617-009996,1,NONE                          
201708062017-05117,1,                              
201708062017011206,1,NONE                          
201708062017011206,2,                              
201708062017021538,1,39:4-97                       
201708062017021538,2,                              
201708062017022140,1,39:4-50                       
201708062017029394,1,39:4-32                       
201708082017008396,1,39:4-50                       
201708082017008396,2,                              
201708092017010701,1,NONE                          
201708092017010701,2,                              
201708092017013724,1,NONE                          
20170809A140-2017-00152A,1,39 4 97                       
20170809A140-2017-00271A,1,39 4 49.1                     
20170809A140-2017-00832A,1,                              
20170809A140-2017-00832A,2,                              
201708102017-000893,1,39:4-97                       
201708102017011521,1,39:4-97                       
201708102017011521,2,                              
201708102017014675,1,39:4-97                       
201708112017-002730,1,                              
201708112017012650,1,39:4-50                       
201708112017012650,2,                              
201708112017020309,1,NONE                          
201708112017020309,2,                              
201708112017034383,1,39:4-97                       
201708112017034383,2,                              
201708112017034383,3,NONE                          
201708112017034819,1,NONE                          
201708112017034819,2,                              
201708112017035124,1,39:3-40                       
201708112017037359,1,NONE                          
201708112017037359,2,                              
201708182017018290,1,39:4-50                       
201708182017029211,1,39:4-97                       
201708182017029211,2,                              
201708202017-5310,1,                              
201708202017001224,1,                              
201708202017008958,2,                              
20170820A310-2017-02228A,1,                              
20170820A310-2017-02752A,1,                              
201708222017013158,1,NONE                          
201708222017013158,2,                              
201708222017019312,1,39:4-50                       
201708242017007519,1,NONE                          
201708242017007519,2,                              
201708242017012111,1,39:4-97                       
201708242017012111,2,                              
201709012017-34928,1,                              
201709012017-34928,2,                              
201709012017-34928,3,                              
201709012017-7176,1,                              
201709012017-7176,2,FAIL TO OBSERVE SIGNAL        
20170901SO-17-009608,1,                              
20170901SO-17-009608,2,                              
20170903I-2017-015468,1,39:4-97 CARELESS DRIVING      
20170903I-2017-018682,1,                              
20170903I-2017-018682,2,                              
20170903I-2017-020535,1,                              
20170903I-2017-020535,2,                              
2017090417-011205,1,                              
2017090614724-17,1,                              
2017090617-027770,1,                              
2017090617-028865,1,                              
2017090617-10373,1,39:3-10                       
2017090617-10373,2,                              
2017090617-16214,1,                              
2017090617-16214,2,                              
2017090617-22767,1,                              
2017090617-27880,1,                              
2017090617-8320,1,39:4-144 FAILURE TO STOP      
2017090617-8320,2,                              
2017090620951-17,1,                              
2017090620951-17,2,                              
201709063154-17,1,                              
2017090717-12923,1,                              
2017090717-12923,2,                              
2017090717-14281,1,                              
2017090717-14281,2,                              
2017090717-14281,3,                              
2017090717-28928,1,                              
2017090717-4985,1,39:3-40                       
2017090717-4985,2,                              
2017090717-4985,3,                              
2017090717-9479,1,                              
2017090717001770,1,39:4-96 RECKLESS DRIVING      
2017090717001770,2,                              
2017090817001906,1,                              
2017090817001906,2,                              
2017090817002154,1,                              
2017090817002154,2,                              
2017090817064471,1,39:3-76.7                     
2017090817064471,2,                              
20170908SO-17-035414,1,                              
20170908SO-17-035414,2,                              
2017090917-015230,1,                              
2017091017055409,1,                              
2017091017095784,1,39:4.96                       
20170910SO-17-032403,1,                              
2017091117-08-21-024669,1,39:4-125                      
2017091117-08-21-024669,2,                              
20170911SO-17-007356,1,39:4-97                       
20170911SO-17-007356,2,                              
20170912I-2017-020915,1,                              
20170912I-2017-023271,1,                              
20170912I-2017-047466,1,                              
20170912I-2017-047466,2,                              
20171001C040-2017-00102A,1,                              
20171001C040-2017-00102A,2,                              
20171002B110-2017-00652A,1,                              
20171002B110-2017-01232A,1,                              
20171002B110-2017-01232A,2,                              
201710062017010782,1,                              
201710062017016590,1,39:4-50 DRIVING WHILE INTOXIC 
201710062017028798,1,                              
2017100717046833,1,                              
2017100717064923,1,                              
2017100717184696,1,                              
20171016C040-2017-00215A,1,                              
2017101717002242,1,                              
2017101717005452,1,39:4(36)                      
2017101917095939,1,39:4.97                       
2017102117038597,1,39:4(50)                      
2017102117038597,2,                              
2017102117072172,1,                              
2017102117072172,2,                              
2017102117097136,1,                              
2017102117097136,2,                              
2017102217176921,1,39:4.97                       
2017102417004230,1,39:4(82)                      
20171024B110-2017-00038A,1,39 4 50                       
2017102617100743,1,                              
2017102617100743,2,                              
2017102617100743,3,                              
2017102617100743,4,                              
2017110117-9859,1,                              
20171102I-2017-021088,1,39:4-97 CARELESS DRIVING      
2017110317-13680,1,                              
2017110317-16062,1,39:4-97                       
2017110317-17195,1,39: 4-144                     
2017110317-17195,2,                              
2017110317-22060,1,39:4-81                       
2017110317-22060,2,                              
2017110317-25717,1,39:4-97                       
2017110317-25717,2,                              
2017110317-25717,3,                              
2017110317-27378,1,39:4-97                       
2017110317-27378,2,                              
2017110317-33709,1,39:4-96                       
2017110317-35391,1,                              
2017110317-38713,1,                              
2017110317-43904,1,39:3-4                        
2017110317-43904,2,                              
201711031737211,1,39:4-144                      
201711031737211,2,                              
20171103C060-2017-00308A,1,                              
20171103C060-2017-01116A,1,39 3 13.4                     
20171103C060-2017-01116A,2,                              
20171103C060-2017-01852A,1,39 4 88B                      
20171103C060-2017-01852A,2,                              
20171103D020-2017-00858A,1,                              
20171103D020-2017-00858A,2,                              
20171103D020-2017-00858A,3,                              
20171106HT2017-001284,1,                              
20171106HT2017-003998,1,39:4-144 FAILURE TO STOP OR Y?
20171106HT2017-003998,2,                              
20171106HT2017-009099,1,                              
2017110717-17927-AC,1,                              
2017110717-17927-AC,2,                              
20171107C060-2017-00325A,1,                              
20171107C060-2017-00325A,2,                              
2017111117-006607,1,39:4-97 CARELESS DRIVING      
2017111117000139,1,FAILURE TO STOP OR YIELD      
2017111117000139,2,                              
2017111117001664,1,DRIVING WHILE INTOXICATED     
2017111117002475,1,RECKLESS DRIVING              
2017111117002583,1,DRIVING WHILE INTOXICATED     
2017111117002583,2,                              
2017111117002583,3,                              
2017111117002583,4,                              
20171112C060-2017-01568A,1,                              
20171112I-2017-003762,1,39:4-97 CARELESS DRIVING      
20171112I-2017-026732,1,                              
201711132017-13037,1,                              
201711132017-1813,1,39:4-50                       
201711132017-1813,2,                              
201711132017-1813,3,                              
201711132017-1813,4,                              
2017111417-00473,1,39:4-36                       
2017111417-23441,1,                              
2017111417-23441,2,                              
2017111417-23441,3,                              
2017111417-35365,1,                              
2017111417-36750,1,39:4-36                       
2017111417-38502,1,39:3-4                        
2017111417-38502,2,                              
20171201I-2017-012739,1,39:3-10 UNLICENSED DRIVER     
20171201I-2017-012739,2,                              
20171202I-2017-002893,1,39:4-97 CARELESS DRIVING      
20171202I-2017-002893,2,                              
20171202I-2017-004083,1,                              
20171202I-2017-012490,1,39450 DRIVING WHILE UNDER THE?
20171202I-2017-012490,2,                              
20171202I-2017-012941,1,39:4-97 CARELESS DRIVING      
2017120317076579,1,39:3-40                       
2017120417-15781,1,39:4-50  39:4-96  39:4-88B    
2017120417-33719,1,                              
2017120417-33719,2,                              
2017120417-33719,3,39;4-130 FAUL TO REPORT       
2017120417-44744,1,                              
2017120417-50370,1,                              
2017120417-50370,2,                              
2017120417-63056,1,39:3-40                       
2017120417-70214,1,                              
2017120517000586,1,39:4-97                       
2017120517000586,2,                              
2017120517011388,1,39:4-50                       
2017120517014799,1,                              
2017120517014799,2,                              
2017120517024310,1,                              
2017120517053354,1,                              
2017120517053354,2,                              
2017120517062887,1,39:4-81 FAILURE TO OBSERV     
2017120517062887,2,                              
2017120517069357,1,RECKLESS                      
2017120517069357,2,                              
20171205B130-2017-01210A,1,                              
20171205D010-2017-00652A,1,39 4 97                       
20171205D010-2017-00893A,1,                              
20171205D010-2017-00893A,2,                              
2017120817-174,1,39:4-50                       
2017120817-174,2,                              
2017120917006029,1,                              
2017120917006029,2,                              
2017120917036769,1,                              
2017120917044757,1,                              
2017120917044757,2,                              
2017120917047192,1,39:4-50                       
2017121317031650,1,                              
2017121317031650,2,                              
2017121317040493,1,                              
2017121417-36733,1,                              
2017121417-36733,2,                              
2017121417-36733,3,                              
2017121417-70584,1,                              
2017121417-70584,2,                              
2017121417-74416,1,CARELESS DRIVING              
2017121417-78313,1,                              
2017121417-78313,2,                              
2017121417-78313,3,                              
2017121417-81763,1,NONE                          
2017121417-81763,2,                              
2017121517059294,1,39:4-97                       
2017121517059294,2,                              
2017121517067221,1,                              
2017121617069817,1,                              
20171216B130-2017-01210A,1,                              
20171216B130-2017-04506A,1,                              
20171216B130-2017-04506A,2,                              
2017121717-05890,1,                              
2017121717-40577,1,                              
2017121717-44503,1,                              
2017121817-03945,1,39:4-81                       
2017121817-10096,1,39:4-81                       
2017121817-10096,2,                              
2017121917000045,1,                              
2017121917000045,2,                              
2017121917009894,1,                              
2017121917009894,2,                              
2017121917009894,3,                              
2017121917011951,1,                              
2017121917018439,1,                              
2017121917023290,1,                              
20171219E050-2017-01006A,1,                              
20171219E050-2017-01006A,2,                              
20171219E050-2017-01006A,3,                              
20171219E050-2017-01006A,4,39 3 10                       
20171221I-2017-035083,1,39:4-96 RECKLESS DRIVING      
20171221I-2017-035083,2,                              
20171221I-2017-049496,1,39:4-88 MARKED LANES          
20171221I-2017-049496,2,                              
20171221I-2017-055969,1,                              
20171221I-2017-060507,1,                              
20171221I-2017-060507,2,                              
20171221I-2017-065051,1,                              
20171221I-2017-070932,1,                              
2017122217-15488,1,                              
2017122517039312,1,39:6B-2                       
2017122517039312,2,                              
2017122517067118,1,                              
2017122517067118,2,                              
2017122517067118,3,                              
2017122517067118,4,                              
2017122517067118,5,                              
2017122517067118,6,                              
2017122517067118,7,                              
2017122517070269,1,                              
2017122517077834,1,39:4-97                       
2017122517077834,2,                              
2017122517085918,1,                              
2017122517085918,2,                              
2017122517094452,1,                              
2017122517094452,2,                              
2017122517116884,1,                              
2017122517116884,2,                              
20171225B130-2017-04007A,1,                              
20171225B130-2017-04007A,2,                              
20171225E040-2017-04473A,1,39 4 97                       
20171225E050-2017-01190A,1,39 4 50.15                    
20171225E050-2017-01908A,1,                              
20171225E050-2017-01908A,2,                              
2017130317AP17805,1,39:4-144                      
2017130317AP17805,2,                              
20171310DPD2017-007223,1,                              
20171310DPD2017-007223,2,39:4-90 FAIL TO YIELD AT INTE?
20171311I-2017-000063,1,                              
20171311I-2017-018573,1,                              
2017131617FT07556,1,                              
2017131817-7261-AC,1,39:4 50 OPERATING M.V. UNDER ?
20171318E050-2017-00192A,1,                              
2017131917-11280-AC,1,                              
2017131917-33678-AC,1,39:4 50                       
2017131917-33751-AC,1,                              
2017131917-46430-AC,1,                              
2017131917-46430-AC,2,                              
2017131917-46430-AC,3,                              
2017131917-46430-AC,4,                              
2017131917-64985-AC,1,                              
2017131917-64985-AC,2,                              
201713212017000911,1,39:3-40                       
201713212017003607,1,                              
201713212017004253,1,                              
201713212017004253,2,                              
